card id,card name,colors,cmc,type
428,Unlicensed Hearse,,2,Artifact — Vehicle
429,Up the Beanstalk,card not found,card not found,card not found
430,Urza's Bauble,,0,Artifact
431,Vault of Whispers,,0,Artifact Land
432,Wirewood Symbiote,['G'],1,Creature — Insect
433,Wishclaw Talisman,['B'],2,Artifact
434,Xander's Lounge,,0,Land — Island Swamp Mountain
435,_____ Goblin,['R'],3,Creature — Goblin Guest
436,"Éowyn, Fearless Knight","['R', 'W']",4,Legendary Creature — Human Knight
437,Archon of Cruelty,['B'],8,Creature — Archon
438,Bitter Reunion,['R'],2,Enchantment
439,Blood Artist,['B'],2,Creature — Vampire
440,Castle Vantress,,0,Land
441,Cathartic Reunion,['R'],2,Sorcery
442,City of Brass,,0,Land
443,Colossal Skyturtle,"['G', 'U']",7,Enchantment Creature — Turtle
444,Conflagrate,['R'],1,Sorcery
445,Creeping Chill,['B'],4,Sorcery
446,Darkblast,['B'],1,Instant
447,Defile,['B'],1,Instant
448,Delighted Halfling,['G'],1,Creature — Halfling Citizen
449,Dismember,['B'],3,Instant
450,Dwarven Mine,,0,Land — Mountain
451,Eldritch Evolution,['G'],3,Sorcery
452,Golgari Thug,['B'],2,Creature — Human Warrior
453,Hallowed Fountain,,0,Land — Plains Island
454,"Hapatra, Vizier of Poisons","['B', 'G']",2,Legendary Creature — Human Cleric
455,Haywire Mite,,1,Artifact Creature — Insect
456,Ignoble Hierarch,['G'],1,Creature — Goblin Shaman
457,Indomitable Creativity,['R'],3,Sorcery
458,"Inti, Seneschal of the Sun",card not found,card not found,card not found
459,Jetmir's Garden,,0,Land — Mountain Forest Plains
460,Khalni Garden,,0,Land
461,Lava Dart,['R'],1,Instant
462,Magus of the Moon,['R'],3,Creature — Human Wizard
463,"Minamo, School at Water's Edge",,0,Legendary Land
464,Mutagenic Growth,['G'],1,Instant
465,Mystic Gate,,0,Land
466,Narcomoeba,['U'],2,Creature — Illusion
467,Nishoba Brawler,['G'],2,Creature — Cat Warrior
468,Nurturing Peatland,,0,Land
469,Otherworldly Gaze,['U'],1,Instant
470,Ox of Agonas,['R'],5,Creature — Ox
471,Persist,['B'],2,Sorcery
472,Prized Amalgam,"['B', 'U']",3,Creature — Zombie
473,Questing Druid,card not found,card not found,card not found
474,Raugrin Triome,,0,Land — Island Mountain Plains
475,Relic of Progenitus,,1,Artifact
476,Reprieve,['W'],2,Instant
477,Savai Triome,,0,Land — Mountain Plains Swamp
478,Scion of Draco,,12,Artifact Creature — Dragon
479,Seasoned Pyromancer,['R'],3,Creature — Human Shaman
480,Shadow Prophecy,['B'],3,Instant
481,Silversmote Ghoul,['B'],3,Creature — Zombie Vampire
482,Soul-Scar Mage,['R'],1,Creature — Human Wizard
483,Stinkweed Imp,['B'],3,Creature — Imp
484,Stone of Erech,,1,Legendary Artifact
485,Strangleroot Geist,['G'],2,Creature — Spirit
486,Strike It Rich,['R'],1,Sorcery
487,Supreme Verdict,"['U', 'W']",4,Sorcery
488,Territorial Kavu,"['G', 'R']",2,Creature — Kavu
489,Thrilling Discovery,"['R', 'W']",2,Sorcery
490,Tome Scour,['U'],1,Sorcery
491,Tribal Flames,['R'],2,Sorcery
492,Twilight Mire,,0,Land
493,Underworld Breach,['R'],2,Enchantment
494,Valakut Awakening,['R'],3,Instant
495,Wild Nacatl,['G'],1,Creature — Cat Warrior
496,Wrenn and Six,"['G', 'R']",2,Legendary Planeswalker — Wrenn
497,"Yawgmoth, Thran Physician",['B'],4,Legendary Creature — Human Cleric
498,Young Wolf,['G'],1,Creature — Wolf
499,Zagoth Triome,,0,Land — Swamp Forest Island
500,Zulaport Cutthroat,['B'],2,Creature — Human Rogue Ally
501,Accumulated Knowledge,['U'],2,Instant
502,Agony Warp,"['B', 'U']",2,Instant
503,All That Glitters,['W'],2,Enchantment — Aura
504,Alms of the Vein,['B'],3,Sorcery
505,Ancient Den,,0,Artifact Land
506,Arcane Denial,['U'],2,Instant
507,Arms of Hadar,['B'],4,Sorcery
508,Ashnod's Altar,,3,Artifact
509,Avacyn's Pilgrim,['G'],1,Creature — Human Monk
510,Avenging Hunter,['G'],5,Creature — Dragon Ranger
511,Azorius Guildgate,,0,Land — Gate
512,Basilisk Gate,,0,Land — Gate
513,Battle Screech,['W'],4,Sorcery
514,Behold the Multiverse,['U'],4,Instant
515,Blood Fountain,['B'],1,Artifact
516,Boarding Party,['R'],6,Creature — Human Pirate
517,Brinebarrow Intruder,['U'],1,Creature — Human Rogue
518,Campfire,,1,Artifact
519,Candy Grapple,card not found,card not found,card not found
520,Candy Trail,card not found,card not found,card not found
521,Cast Down,['B'],2,Instant
522,Chainer's Edict,['B'],2,Sorcery
523,Chromatic Star,,1,Artifact
524,Citadel Gate,,0,Land — Gate
525,Conjurer's Bauble,,1,Artifact
526,Contaminated Aquifer,,0,Land — Island Swamp
527,Crop Rotation,['G'],1,Instant
528,Crypt Rats,['B'],3,Creature — Rat
529,Crystal Grotto,,0,Land
530,Darksteel Citadel,,0,Artifact Land
531,Dawnbringer Cleric,['W'],2,Creature — Human Cleric
532,Deadly Dispute,['B'],2,Instant
533,Deep Analysis,['U'],4,Sorcery
534,Desert,,0,Land — Desert
535,Dimir Aqueduct,,0,Land
536,Drossforge Bridge,,0,Artifact Land
537,Drown in Sorrow,['B'],3,Sorcery
538,Energy Refractor,,2,Artifact
539,Faerie Miscreant,['U'],1,Creature — Faerie Rogue
540,Faerie Seer,['U'],1,Creature — Faerie Wizard
541,Faithless Looting,['R'],1,Sorcery
542,Fanatical Offering,card not found,card not found,card not found
543,Fiery Temper,['R'],3,Instant
544,Filigree Familiar,,3,Artifact Creature — Fox
545,Fog,['G'],1,Instant
546,Frogmite,,4,Artifact Creature — Frog
547,Gingerbrute,,1,Artifact Creature — Food Golem
548,Glint Hawk,['W'],1,Creature — Bird
549,Goblin Grenade,['R'],1,Sorcery
550,Golem Foundry,,3,Artifact
551,Growth Spiral,"['G', 'U']",2,Instant
552,Guardian of the Guildpact,['W'],4,Creature — Spirit
553,Gurmag Angler,['B'],7,Creature — Zombie Fish
554,Haunted Mire,,0,Land — Swamp Forest
555,Heap Gate,,0,Land — Gate
556,Ichor Wellspring,,2,Artifact
557,Idyllic Beachfront,,0,Land — Plains Island
558,Izzet Charm,"['R', 'U']",2,Instant
559,Journey to Nowhere,['W'],2,Enchantment
560,Kitchen Imp,['B'],4,Creature — Imp
561,Kor Skyfisher,['W'],2,Creature — Kor Soldier
562,Lembas,,2,Artifact — Food
563,Makeshift Munitions,['R'],2,Enchantment
564,Metallic Rebuke,['U'],3,Instant
565,Moment's Peace,['G'],2,Instant
566,Moon-Circuit Hacker,['U'],2,Enchantment Creature — Human Ninja
567,Myr Enforcer,,7,Artifact Creature — Myr
568,Myr Retriever,,2,Artifact Creature — Myr
569,Ninja of the Deep Hours,['U'],4,Creature — Human Ninja
570,Of One Mind,['U'],3,Sorcery
571,Ornithopter,,0,Artifact Creature — Thopter
572,Polluted Mire,,0,Land
573,Prismatic Strands,['W'],3,Instant
574,Quandrix Campus,,0,Land
575,Radiant Fountain,,0,Land
576,Rakdos Carnarium,,0,Land
577,Rally the Peasants,['W'],3,Instant
578,Razortide Bridge,,0,Artifact Land
579,Reckoner's Bargain,['B'],2,Instant
580,Rimewood Falls,,0,Snow Land — Forest Island
581,Rolling Thunder,['R'],2,Sorcery
582,Rowan's Grim Search,card not found,card not found,card not found
583,Sacred Cat,['W'],1,Creature — Cat
584,Scrapwork Mutt,,2,Artifact Creature — Dog
585,Sea Gate,,0,Land — Gate
586,Self-Assembler,,5,Artifact Creature — Assembly-Worker
587,Smoldering Crater,,0,Land
588,Snap,['U'],2,Instant
589,Snaremaster Sprite,card not found,card not found,card not found
590,Snow-Covered Swamp,,0,Basic Snow Land — Swamp
591,Spare Supplies,,2,Artifact
592,Spellstutter Sprite,['U'],2,Creature — Faerie Wizard
593,Spinning Darkness,['B'],6,Instant
594,Squadron Hawk,['W'],2,Creature — Bird
595,Stream of Thought,['U'],1,Sorcery
596,Suffocating Fumes,['B'],3,Instant
597,Tangle,['G'],2,Instant
598,The Modern Age,['U'],2,Enchantment — Saga
599,Third Path Savant,['U'],3,Creature — Human Wizard
600,Thorn of the Black Rose,['B'],4,Creature — Human Assassin
601,Thornwood Falls,,0,Land
602,Thraben Inspector,['W'],1,Creature — Human Soldier
603,Tithing Blade,card not found,card not found,card not found
604,Urza's Mine,,0,Land — Urza's Mine
605,Urza's Power Plant,,0,Land — Urza's Power-Plant
606,Urza's Tower,,0,Land — Urza's Tower
607,Vampire's Kiss,['B'],2,Sorcery
608,Volcanic Spite,['R'],2,Instant
609,Weather the Storm,['G'],2,Instant
610,Wind-Scarred Crag,,0,Land
611,Witch's Cottage,,0,Land — Swamp
612,Wizard's Rockets,,1,Artifact
613,Words of Wisdom,['U'],2,Instant
614,Abrupt Decay,"['B', 'G']",2,Instant
615,Ancestral Anger,['R'],1,Sorcery
616,Archfiend of the Dross,['B'],4,Creature — Phyrexian Demon
617,Arclight Phoenix,['R'],4,Creature — Phoenix
618,Battlefield Forge,,0,Land
619,Blightstep Pathway,,0,Land
620,Bloodtithe Harvester,"['B', 'R']",2,Creature — Vampire
621,Bring to Light,"['G', 'U']",5,Sorcery
622,Cenote Scout,card not found,card not found,card not found
623,Darkbore Pathway,,0,Land
624,Deafening Clarion,"['R', 'W']",3,Sorcery
625,Defiant Strike,['W'],1,Instant
626,Dragonskull Summit,,0,Land
627,Dreadhorde Arcanist,['R'],2,Creature — Zombie Wizard
628,Drowned Catacomb,,0,Land
629,"Elesh Norn, Mother of Machines",['W'],5,Legendary Creature — Phyrexian Praetor
630,Evolving Wilds,,0,Land
631,Extinction Event,['B'],4,Sorcery
632,Extraction Specialist,['W'],3,Creature — Human Rogue
633,Favored Hoplite,['W'],1,Creature — Human Soldier
634,Fiery Impulse,['R'],1,Instant
635,Galvanic Iteration,"['R', 'U']",2,Instant
636,Glacial Fortress,,0,Land
637,Glissa Sunslayer,"['B', 'G']",3,Legendary Creature — Phyrexian Zombie Elf
638,Gods Willing,['W'],1,Instant
639,Haunted Ridge,,0,Land
640,Heartless Act,['B'],2,Instant
641,Hinterland Harbor,,0,Land
642,Homestead Courage,['W'],1,Sorcery
643,Illuminator Virtuoso,['W'],2,Creature — Human Rogue
644,Indatha Triome,,0,Land — Plains Swamp Forest
645,"Kellan, Daring Traveler",card not found,card not found,card not found
646,"Kenrith, the Returned King",['W'],5,Legendary Creature — Human Noble
647,Knight of Dusk's Shadow,['B'],2,Creature — Human Knight
648,Lightning Axe,['R'],1,Instant
649,Llanowar Wastes,,0,Land
650,"Lord Skitter, Sewer King",card not found,card not found,card not found
651,Lotus Cobra,['G'],2,Creature — Snake
652,Lovestruck Beast,['G'],3,Creature — Beast Noble
653,Midnight Reaper,['B'],3,Creature — Zombie Knight
654,Monstrous Rage,card not found,card not found,card not found
655,Mosswood Dreadknight,card not found,card not found,card not found
656,"Nahiri, the Harbinger","['R', 'W']",4,Legendary Planeswalker — Nahiri
657,Needleverge Pathway,,0,Land
658,"Nissa, Resurgent Animist",['G'],3,Legendary Creature — Elf Scout
659,Niv-Mizzet Reborn,"['B', 'G', 'R', 'U', 'W']",5,Legendary Creature — Dragon Avatar
660,"Niv-Mizzet, Supreme","['B', 'G', 'R', 'U', 'W']",5,Legendary Creature — Dragon Avatar
661,"Omnath, Locus of Creation","['G', 'R', 'U', 'W']",4,Legendary Creature — Elemental
662,Opt,['U'],1,Instant
663,Picklock Prankster,card not found,card not found,card not found
664,Priest of Forgotten Gods,['B'],2,Creature — Human Cleric
665,Reckless Rage,['R'],1,Instant
666,Risen Reef,"['G', 'U']",3,Creature — Elemental
667,Riverglide Pathway,,0,Land
668,Rootbound Crag,,0,Land
669,Sejiri Shelter,['W'],2,Instant
670,Shadows' Verdict,['B'],5,Sorcery
671,Sleight of Hand,['U'],1,Sorcery
672,Smuggler's Copter,,2,Artifact — Vehicle
673,Spara's Headquarters,,0,Land — Forest Plains Island
674,Spikefield Hazard,['R'],1,Instant
675,Stormcarved Coast,,0,Land
676,Sulfurous Springs,,0,Land
677,Sunpetal Grove,,0,Land
678,Sylvan Caryatid,['G'],2,Creature — Plant
679,"Teferi, Hero of Dominaria","['U', 'W']",5,Legendary Planeswalker — Teferi
680,Temporal Trespass,['U'],11,Sorcery
681,Tenth District Legionnaire,"['R', 'W']",2,Creature — Human Soldier
682,Torch the Tower,card not found,card not found,card not found
683,"Tyvar, Jubilant Brawler","['B', 'G']",3,Legendary Planeswalker — Tyvar
684,Unmoored Ego,"['B', 'U']",3,Sorcery
685,"Valki, God of Lies",['B'],2,Legendary Creature — God
686,Vanishing Verse,"['B', 'W']",2,Instant
687,Voice of Resurgence,"['G', 'W']",2,Creature — Elemental
688,"Vraan, Executioner Thane",['B'],2,Legendary Creature — Phyrexian Vampire
689,Welcoming Vampire,['W'],3,Creature — Vampire
690,Westvale Abbey,,0,Land
691,Woe Strider,['B'],3,Creature — Horror
692,Ziatora's Proving Ground,,0,Land — Swamp Mountain Forest
693,Blue Elemental Blast,['U'],1,Instant
694,Brotherhood's End,['R'],3,Sorcery
695,Chill,['U'],2,Enchantment
696,Counterbalance,['U'],2,Enchantment
697,"Emrakul, the Aeons Torn",,15,Legendary Creature — Eldrazi
698,Force of Vigor,['G'],4,Instant
699,Grafdigger's Cage,,1,Artifact
700,Hydroblast,['U'],1,Instant
701,Inevitable Betrayal,['U'],0,Sorcery
702,Meltdown,['R'],1,Sorcery
703,Null Rod,,2,Artifact
704,Powder Keg,,2,Artifact
705,Price of Progress,['R'],2,Instant
706,Pyroblast,['R'],1,Instant
707,Surgical Extraction,['B'],1,Instant
708,Cast into the Fire,['R'],2,Instant
709,Celestial Purge,['W'],2,Instant
710,Cityscape Leveler,,8,Artifact Creature — Construct
711,Cursed Totem,,2,Artifact
712,Damping Sphere,,2,Artifact
713,Defense Grid,,2,Artifact
714,Deflecting Palm,"['R', 'W']",2,Instant
715,Earthquake,['R'],1,Sorcery
716,Engineered Explosives,,0,Artifact
717,Ensnaring Bridge,,3,Artifact
718,Ertai's Scorn,['U'],3,Instant
719,Exquisite Firecraft,['R'],3,Sorcery
720,Foundation Breaker,['G'],4,Creature — Elemental
721,Hidetsugu Consumes All,"['B', 'R']",3,Enchantment — Saga
722,Ingot Chewer,['R'],5,Creature — Elemental
723,Legion's End,['B'],2,Sorcery
724,Leyline of the Void,['B'],4,Enchantment
725,Natural State,['G'],1,Instant
726,Nature's Claim,['G'],1,Instant
727,Path to Exile,['W'],1,Instant
728,Sanctifier en-Vec,['W'],2,Creature — Human Cleric
729,Searing Blood,['R'],2,Instant
730,Silence,['W'],1,Instant
731,Smash to Smithereens,['R'],2,Instant
732,Soul-Guide Lantern,,1,Artifact
733,Sundering Titan,,8,Artifact Creature — Golem
734,Tamiyo's Safekeeping,['G'],1,Instant
735,The Stone Brain,,2,Legendary Artifact
736,"Thrun, Breaker of Silence",['G'],5,Legendary Creature — Troll Shaman
737,Wear // Tear,['R'],3,Instant
738,Circle of Protection: Blue,['W'],2,Enchantment
739,End the Festivities,['R'],1,Sorcery
740,Negate,['U'],2,Instant
741,Raze the Effigy,['R'],1,Instant
742,Red Elemental Blast,['R'],1,Instant
743,Scattershot Archer,['G'],1,Creature — Elf Archer
744,Tormod's Crypt,,0,Artifact
745,Wrap in Vigor,['G'],2,Instant
746,Dark Betrayal,['B'],1,Instant
747,Deep-Cavern Bat,card not found,card not found,card not found
748,Disdainful Stroke,['U'],2,Instant
749,Go Blank,['B'],3,Sorcery
750,"Reidane, God of the Worthy",['W'],3,Legendary Creature — God
751,Scavenging Ooze,['G'],2,Creature — Ooze
752,Test of Talents,['U'],2,Instant
753,"Yorion, Sky Nomad","['U', 'W']",5,Legendary Creature — Bird Serpent
754,Boon-Bringer Valkyrie,['W'],5,Creature — Angel Warrior
755,Knockout Blow,['W'],3,Instant
756,March of Otherworldly Light,['W'],1,Instant
757,Metropolis Reformer,['W'],3,Creature — Angel Cleric
758,Containment Priest,['W'],2,Creature — Human Cleric
759,Dauntless Dismantler,card not found,card not found,card not found
760,Hurkyl's Recall,['U'],2,Instant
761,Lurrus of the Dream-Den,"['B', 'W']",3,Legendary Creature — Cat Nightmare
762,Mindbreak Trap,['U'],4,Instant — Trap
763,Seal of Cleansing,['W'],2,Enchantment
764,The Tabernacle at Pendrell Vale,,0,Legendary Land
765,Carpet of Flowers,['G'],1,Enchantment
766,Faerie Macabre,['B'],3,Creature — Faerie Rogue
767,Feed the Swarm,['B'],2,Sorcery
768,Grapeshot,['R'],2,Sorcery
769,Harmonic Sliver,"['G', 'W']",3,Creature — Sliver
770,Helm of Obedience,,4,Artifact
771,Hullbreacher,['U'],3,Creature — Merfolk Pirate
772,Hymn to Tourach,['B'],2,Sorcery
773,"Klothys, God of Destiny","['G', 'R']",3,Legendary Enchantment Creature — God
774,Loran of the Third Path,['W'],3,Legendary Creature — Human Artificer
775,Nether Void,['B'],4,World Enchantment
776,Plague Engineer,['B'],3,Creature — Phyrexian Carrier
777,Pyrokinesis,['R'],6,Instant
778,Spatial Contortion,,2,Instant
779,Surge Node,,1,Artifact
780,Torpor Orb,,2,Artifact
781,Aether Gust,['U'],2,Instant
782,Alpine Moon,['R'],1,Enchantment
783,Ancient Grudge,['R'],2,Instant
784,Assassin's Trophy,"['B', 'G']",2,Instant
785,Commandeer,['U'],7,Instant
786,Damping Matrix,,3,Artifact
787,Destructive Revelry,"['G', 'R']",2,Instant
788,Dromoka's Command,"['G', 'W']",2,Instant
789,Fulminator Mage,"['B', 'R']",3,Creature — Elemental Shaman
790,Hallowed Moonlight,['W'],2,Instant
791,"Jegantha, the Wellspring","['G', 'R']",5,Legendary Creature — Elemental Elk
792,"Kaheera, the Orphanguard","['G', 'W']",3,Legendary Creature — Cat Beast
793,Leyline of Sanctity,['W'],4,Enchantment
794,Liquimetal Coating,,2,Artifact
795,Portable Hole,['W'],1,Artifact
796,Reclamation Sage,['G'],3,Creature — Elf Shaman
797,Rest in Peace,['W'],2,Enchantment
798,Shenanigans,['R'],2,Sorcery
799,Soulless Jailer,,2,Artifact Creature — Phyrexian Golem
800,Tear Asunder,['G'],2,Instant
801,The End,['G'],4,Legendary Enchantment Creature — Spider
802,Turn the Earth,['G'],1,Instant
803,Void Mirror,,2,Artifact
804,Annul,['U'],1,Instant
805,Blacksmith's Skill,['W'],1,Instant
806,Crimson Acolyte,['W'],2,Creature — Human Cleric
807,Deglamer,['G'],2,Instant
808,Distress,['B'],2,Sorcery
809,Dust to Dust,['W'],3,Sorcery
810,Echoing Truth,['U'],2,Instant
811,Electrickery,['R'],1,Instant
812,Fangren Marauder,['G'],6,Creature — Beast
813,Flaring Pain,['R'],2,Instant
814,Gorilla Shaman,['R'],1,Creature — Ape Shaman
815,Honorable Scout,['W'],1,Creature — Human Soldier Scout
816,Keep Watch,['U'],3,Instant
817,Krark-Clan Shaman,['R'],1,Creature — Goblin Shaman
818,Leave No Trace,['W'],2,Instant
819,Mystic Remora,['U'],1,Enchantment
820,Obsidian Acolyte,['W'],2,Creature — Human Cleric
821,Okiba-Gang Shinobi,['B'],5,Creature — Rat Ninja
822,Pyrite Spellbomb,,1,Artifact
823,Ramosian Rally,['W'],4,Instant
824,Return to Nature,['G'],2,Instant
825,Revoke Existence,['W'],2,Sorcery
826,Scattershot,['R'],3,Instant
827,Standard Bearer,['W'],2,Creature — Human Flagbearer
828,Stormbound Geist,['U'],3,Creature — Spirit
829,Troublemaker Ouphe,card not found,card not found,card not found
830,Unexpected Fangs,['B'],2,Instant
831,Wilt,['G'],2,Instant
832,Abrade,['R'],2,Instant
833,"Aclazotz, Deepest Betrayal",card not found,card not found,card not found
834,Anger of the Gods,['R'],3,Sorcery
835,Cankerbloom,['G'],2,Creature — Phyrexian Fungus
836,Crackling Drake,"['R', 'U']",4,Creature — Drake
837,Dovin's Veto,"['U', 'W']",2,Instant
838,Flowstone Infusion,['R'],1,Instant
839,"Heliod, Sun-Crowned",['W'],3,Legendary Enchantment Creature — God
840,Light of Hope,['W'],1,Instant
841,Loran's Escape,['W'],1,Instant
842,Narset's Reversal,['U'],2,Instant
843,Notion Thief,"['B', 'U']",4,Creature — Human Rogue
844,Radiant Flames,['R'],3,Sorcery
845,Remorseful Cleric,['W'],2,Creature — Spirit Cleric
846,Rending Volley,['R'],1,Instant
847,"Saheeli, Sublime Artificer","['R', 'U']",3,Legendary Planeswalker — Saheeli
848,Showdown of the Skalds,"['R', 'W']",4,Enchantment — Saga
