EventID,CardID,Copies
3,1917,1
243,1917,1
3,1136,2
18,1136,1
27,1136,4
28,1136,1
44,1136,1
54,1136,1
76,1136,1
102,1136,2
129,1136,1
196,1136,1
230,1136,2
246,1136,1
273,1136,3
281,1136,1
292,1136,1
295,1136,1
317,1136,2
3,1492,3
41,1492,4
126,1492,1
148,1492,2
165,1492,1
243,1492,1
305,1492,1
3,1918,2
5,1918,1
17,1918,21
27,1918,2
29,1918,12
41,1918,5
43,1918,12
65,1918,19
75,1918,2
77,1918,11
89,1918,3
91,1918,7
101,1918,1
103,1918,10
112,1918,2
114,1918,4
126,1918,1
128,1918,21
135,1918,1
137,1918,14
148,1918,3
150,1918,20
165,1918,6
167,1918,2
178,1918,2
180,1918,5
186,1918,3
188,1918,13
196,1918,1
198,1918,3
207,1918,6
209,1918,12
219,1918,2
221,1918,11
230,1918,6
232,1918,24
243,1918,3
245,1918,18
257,1918,4
259,1918,3
270,1918,2
272,1918,18
281,1918,4
283,1918,18
294,1918,14
305,1918,3
307,1918,11
317,1918,3
319,1918,12
3,16,1
4,16,5
16,16,8
18,16,1
19,16,2
28,16,4
31,16,2
42,16,4
54,16,5
57,16,1
66,16,4
76,16,4
78,16,2
90,16,6
93,16,1
94,16,1
102,16,4
104,16,2
105,16,3
112,16,2
115,16,2
116,16,1
126,16,1
127,16,7
129,16,3
136,16,4
148,16,3
149,16,3
165,16,1
166,16,1
168,16,2
169,16,1
178,16,1
179,16,2
187,16,4
196,16,2
197,16,5
208,16,4
210,16,2
220,16,4
231,16,4
244,16,2
246,16,2
258,16,4
270,16,3
271,16,2
273,16,1
292,16,1
305,16,1
318,16,6
3,18,1
4,18,3
15,18,4
16,18,3
27,18,2
28,18,6
30,18,2
41,18,2
42,18,3
54,18,5
66,18,1
75,18,4
76,18,2
78,18,2
89,18,6
90,18,1
92,18,2
101,18,2
112,18,2
115,18,1
126,18,5
135,18,4
136,18,1
138,18,2
148,18,5
151,18,2
168,18,3
181,18,2
186,18,3
187,18,3
189,18,1
197,18,1
207,18,1
208,18,1
210,18,1
219,18,3
230,18,2
233,18,2
243,18,4
246,18,2
257,18,7
270,18,5
281,18,7
284,18,1
292,18,2
295,18,2
305,18,1
317,18,4
318,18,1
3,511,2
4,511,15
6,511,2
16,511,7
18,511,5
19,511,4
28,511,5
30,511,3
41,511,2
42,511,15
44,511,1
45,511,3
54,511,3
57,511,4
66,511,2
75,511,8
76,511,4
78,511,2
79,511,5
89,511,2
90,511,3
92,511,1
93,511,1
102,511,6
105,511,1
112,511,2
115,511,1
126,511,7
127,511,3
130,511,3
135,511,1
136,511,10
138,511,7
149,511,6
151,511,1
152,511,6
165,511,2
166,511,6
169,511,3
179,511,7
181,511,3
182,511,2
186,511,2
187,511,1
189,511,3
190,511,1
196,511,2
197,511,2
200,511,1
207,511,4
208,511,4
210,511,4
220,511,8
222,511,1
223,511,3
230,511,2
231,511,5
233,511,5
234,511,4
243,511,2
244,511,3
246,511,3
257,511,2
258,511,4
270,511,4
271,511,3
281,511,2
284,511,4
285,511,1
292,511,4
295,511,2
305,511,2
309,511,2
317,511,2
318,511,4
3,1919,9
15,1919,6
27,1919,7
41,1919,6
75,1919,10
89,1919,5
112,1919,4
126,1919,3
135,1919,10
148,1919,5
165,1919,9
178,1919,10
186,1919,4
196,1919,5
207,1919,4
219,1919,2
230,1919,7
243,1919,2
257,1919,4
270,1919,7
281,1919,9
292,1919,10
305,1919,11
317,1919,12
3,23,2
4,23,29
15,23,5
16,23,23
20,23,1
27,23,2
28,23,22
41,23,3
42,23,14
54,23,24
75,23,1
76,23,31
90,23,20
94,23,2
101,23,6
102,23,24
126,23,4
127,23,29
136,23,21
148,23,4
149,23,37
165,23,4
166,23,33
170,23,1
178,23,3
179,23,30
187,23,32
196,23,5
197,23,20
207,23,7
208,23,24
219,23,12
220,23,27
230,23,2
231,23,31
243,23,6
244,23,27
257,23,3
258,23,32
270,23,3
271,23,27
281,23,12
292,23,4
305,23,13
317,23,7
318,23,21
3,1920,2
15,1920,2
41,1920,5
101,1920,3
112,1920,5
126,1920,2
165,1920,1
178,1920,2
179,1920,1
186,1920,1
196,1920,2
207,1920,1
219,1920,2
230,1920,2
243,1920,6
257,1920,5
270,1920,2
281,1920,1
292,1920,3
305,1920,1
317,1920,4
318,1920,2
3,976,8
15,976,5
27,976,4
41,976,1
68,976,4
75,976,1
89,976,5
101,976,1
112,976,1
135,976,1
140,976,4
148,976,1
153,976,4
165,976,4
170,976,4
178,976,1
179,976,1
186,976,2
196,976,1
207,976,7
219,976,3
243,976,1
248,976,3
257,976,1
262,976,5
281,976,8
292,976,5
297,976,4
305,976,1
3,1282,1
15,1282,1
20,1282,4
32,1282,4
41,1282,3
46,1282,3
58,1282,6
66,1282,3
68,1282,4
75,1282,2
80,1282,4
89,1282,1
94,1282,7
101,1282,2
106,1282,1
112,1282,7
117,1282,4
131,1282,5
135,1282,9
140,1282,6
148,1282,2
151,1282,2
153,1282,9
165,1282,8
178,1282,1
186,1282,1
196,1282,6
207,1282,6
210,1282,2
219,1282,2
230,1282,4
243,1282,1
248,1282,6
257,1282,6
270,1282,5
275,1282,10
281,1282,2
292,1282,7
297,1282,7
310,1282,2
317,1282,3
322,1282,7
3,1493,3
27,1493,6
41,1493,3
75,1493,1
89,1493,6
101,1493,5
112,1493,3
126,1493,8
148,1493,8
165,1493,3
178,1493,3
196,1493,5
207,1493,5
219,1493,3
230,1493,1
257,1493,4
281,1493,1
292,1493,3
305,1493,1
3,193,11
15,193,3
27,193,6
41,193,8
54,193,3
75,193,6
76,193,3
89,193,8
90,193,4
101,193,8
112,193,3
126,193,15
135,193,7
136,193,3
148,193,9
149,193,6
165,193,3
166,193,2
178,193,5
186,193,4
187,193,2
207,193,5
219,193,9
230,193,6
243,193,13
257,193,7
258,193,1
270,193,6
281,193,3
292,193,8
305,193,7
317,193,18
3,194,3
16,194,1
27,194,2
28,194,1
75,194,2
101,194,5
112,194,3
126,194,3
186,194,5
196,194,3
197,194,3
207,194,6
220,194,1
257,194,5
270,194,3
271,194,1
281,194,3
305,194,2
317,194,6
318,194,2
3,1921,2
15,1921,3
27,1921,2
30,1921,2
41,1921,1
75,1921,2
92,1921,2
101,1921,2
112,1921,7
129,1921,3
148,1921,2
165,1921,2
178,1921,4
196,1921,4
243,1921,4
270,1921,2
273,1921,1
281,1921,3
292,1921,3
317,1921,2
3,1381,3
8,1381,3
16,1381,3
20,1381,3
28,1381,6
32,1381,3
41,1381,2
42,1381,6
46,1381,1
54,1381,11
75,1381,2
89,1381,6
90,1381,10
94,1381,3
102,1381,3
106,1381,3
126,1381,2
127,1381,6
131,1381,9
135,1381,5
136,1381,3
140,1381,3
149,1381,3
153,1381,6
166,1381,1
179,1381,3
187,1381,3
197,1381,3
207,1381,1
208,1381,2
220,1381,8
244,1381,3
257,1381,3
270,1381,2
271,1381,7
281,1381,3
286,1381,3
292,1381,4
297,1381,2
318,1381,10
3,197,8
4,197,3
8,197,2
15,197,11
16,197,3
20,197,8
27,197,6
28,197,4
32,197,5
41,197,3
42,197,10
46,197,4
54,197,9
68,197,1
75,197,10
76,197,2
80,197,8
89,197,5
90,197,8
94,197,5
101,197,9
102,197,4
106,197,4
112,197,7
117,197,3
126,197,10
127,197,7
131,197,13
135,197,13
136,197,3
140,197,2
148,197,11
149,197,5
153,197,6
165,197,6
170,197,4
178,197,7
179,197,10
186,197,6
187,197,5
196,197,2
197,197,7
207,197,2
208,197,3
219,197,14
220,197,7
230,197,6
231,197,4
235,197,2
243,197,4
244,197,10
248,197,4
257,197,3
258,197,2
262,197,4
270,197,1
271,197,11
281,197,10
286,197,2
292,197,2
297,197,1
305,197,7
317,197,4
318,197,13
322,197,3
3,36,4
4,36,2
15,36,2
16,36,4
27,36,2
28,36,4
41,36,6
42,36,3
46,36,1
54,36,2
75,36,3
76,36,1
89,36,4
90,36,3
102,36,2
106,36,2
112,36,1
117,36,1
126,36,4
127,36,7
135,36,2
136,36,8
148,36,4
149,36,1
153,36,2
165,36,8
166,36,4
178,36,5
179,36,10
183,36,1
186,36,1
187,36,3
191,36,2
196,36,2
197,36,3
201,36,1
207,36,6
208,36,4
212,36,1
219,36,3
220,36,5
230,36,4
231,36,10
235,36,1
244,36,2
257,36,3
270,36,1
271,36,7
286,36,1
292,36,1
305,36,3
317,36,8
318,36,2
3,1467,1
17,1467,3
27,1467,3
28,1467,1
75,1467,1
91,1467,1
112,1467,2
128,1467,2
148,1467,2
150,1467,1
165,1467,2
178,1467,4
180,1467,1
207,1467,1
209,1467,3
232,1467,2
245,1467,2
257,1467,1
271,1467,1
272,1467,1
281,1467,1
292,1467,1
305,1467,1
307,1467,1
3,594,1
41,594,1
42,594,1
54,594,1
75,594,2
101,594,4
112,594,1
126,594,2
135,594,2
148,594,4
149,594,1
178,594,1
186,594,3
196,594,2
207,594,1
243,594,1
244,594,2
281,594,1
292,594,1
317,594,2
318,594,1
3,39,6
4,39,30
15,39,5
16,39,23
28,39,19
41,39,3
42,39,33
54,39,19
75,39,14
76,39,23
89,39,2
90,39,15
94,39,2
101,39,4
102,39,18
112,39,8
126,39,18
127,39,14
135,39,1
136,39,21
148,39,2
149,39,12
165,39,3
166,39,12
179,39,12
186,39,6
187,39,22
196,39,3
197,39,25
207,39,3
208,39,15
219,39,4
220,39,23
230,39,5
231,39,24
243,39,14
244,39,18
248,39,2
257,39,4
258,39,25
270,39,7
271,39,11
281,39,7
292,39,13
305,39,4
317,39,7
318,39,25
3,1626,2
4,1626,17
15,1626,2
16,1626,21
20,1626,1
27,1626,2
28,1626,16
42,1626,14
54,1626,15
76,1626,21
90,1626,26
101,1626,1
102,1626,19
127,1626,31
136,1626,25
149,1626,19
165,1626,2
166,1626,24
179,1626,27
187,1626,18
196,1626,2
197,1626,21
208,1626,22
220,1626,19
231,1626,22
244,1626,16
257,1626,2
258,1626,18
270,1626,2
271,1626,25
281,1626,2
318,1626,16
3,1922,11
15,1922,7
27,1922,18
41,1922,6
43,1922,1
75,1922,8
77,1922,1
89,1922,10
101,1922,10
103,1922,1
112,1922,4
126,1922,8
135,1922,14
148,1922,7
165,1922,16
167,1922,2
178,1922,3
186,1922,4
196,1922,5
207,1922,3
219,1922,8
230,1922,8
243,1922,9
257,1922,12
270,1922,8
281,1922,13
292,1922,7
305,1922,10
317,1922,8
3,46,1
4,46,5
6,46,2
15,46,1
16,46,9
18,46,8
20,46,4
27,46,4
28,46,13
30,46,6
41,46,4
42,46,3
44,46,8
54,46,7
58,46,2
68,46,1
75,46,6
76,46,5
78,46,11
80,46,4
89,46,4
90,46,2
94,46,1
102,46,5
104,46,5
106,46,4
112,46,1
115,46,4
117,46,2
126,46,3
127,46,3
129,46,17
131,46,2
135,46,3
136,46,1
138,46,10
148,46,5
149,46,2
151,46,3
153,46,3
165,46,2
166,46,2
168,46,6
178,46,4
179,46,5
181,46,2
183,46,2
186,46,4
187,46,2
196,46,2
197,46,5
199,46,2
201,46,2
207,46,2
208,46,4
210,46,7
212,46,2
219,46,2
220,46,6
222,46,5
230,46,4
231,46,10
233,46,2
235,46,2
243,46,5
244,46,6
248,46,1
257,46,7
258,46,5
262,46,4
270,46,2
271,46,7
273,46,14
281,46,1
284,46,4
286,46,1
295,46,2
297,46,2
305,46,3
317,46,12
3,1923,2
101,1923,6
112,1923,3
126,1923,3
186,1923,5
196,1923,3
207,1923,5
257,1923,5
270,1923,3
281,1923,4
305,1923,2
317,1923,4
3,1924,1
3,944,2
4,944,12
15,944,2
16,944,14
20,944,2
27,944,3
28,944,13
41,944,3
42,944,12
46,944,1
54,944,11
58,944,3
68,944,2
75,944,4
76,944,9
80,944,2
89,944,1
90,944,9
94,944,6
101,944,1
102,944,6
106,944,1
112,944,8
117,944,1
126,944,5
127,944,7
131,944,2
135,944,5
136,944,14
140,944,3
148,944,6
149,944,7
153,944,2
165,944,7
166,944,8
170,944,2
178,944,6
179,944,12
186,944,2
187,944,6
196,944,1
197,944,12
207,944,1
208,944,10
219,944,5
220,944,6
230,944,7
231,944,8
235,944,1
243,944,4
244,944,6
248,944,2
257,944,3
258,944,7
262,944,1
271,944,15
281,944,4
292,944,4
297,944,1
305,944,2
317,944,2
318,944,9
322,944,1
3,49,22
4,49,3
8,49,2
15,49,16
16,49,1
20,49,1
27,49,19
32,49,1
41,49,17
42,49,2
46,49,5
75,49,29
76,49,1
89,49,19
90,49,6
94,49,4
101,49,25
102,49,1
106,49,6
112,49,26
117,49,2
126,49,22
127,49,8
131,49,8
135,49,28
136,49,3
140,49,2
148,49,23
149,49,9
153,49,5
165,49,12
166,49,6
170,49,2
178,49,21
179,49,9
186,49,9
187,49,7
191,49,1
196,49,13
197,49,3
201,49,1
207,49,22
208,49,9
219,49,13
220,49,1
230,49,9
231,49,4
243,49,9
244,49,8
248,49,1
257,49,25
258,49,2
270,49,6
271,49,4
281,49,12
286,49,3
292,49,10
305,49,15
310,49,1
317,49,12
318,49,6
322,49,3
3,1284,15
4,1284,25
15,1284,16
16,1284,29
20,1284,2
27,1284,9
28,1284,23
32,1284,3
41,1284,18
42,1284,30
54,1284,22
58,1284,4
75,1284,20
76,1284,19
80,1284,2
89,1284,14
90,1284,14
94,1284,7
102,1284,18
106,1284,6
112,1284,13
117,1284,2
126,1284,20
127,1284,11
135,1284,12
136,1284,14
148,1284,3
149,1284,18
165,1284,19
166,1284,11
170,1284,4
178,1284,8
179,1284,15
186,1284,10
187,1284,15
196,1284,9
197,1284,19
201,1284,3
207,1284,12
208,1284,16
219,1284,7
220,1284,22
230,1284,15
231,1284,27
243,1284,26
244,1284,17
248,1284,2
257,1284,11
258,1284,23
262,1284,1
270,1284,14
271,1284,17
281,1284,9
292,1284,25
305,1284,12
317,1284,21
318,1284,24
322,1284,1
3,1925,4
4,1925,3
27,1925,4
28,1925,5
42,1925,3
54,1925,8
76,1925,2
89,1925,1
90,1925,4
127,1925,2
135,1925,1
149,1925,1
166,1925,1
179,1925,2
187,1925,4
196,1925,3
197,1925,4
208,1925,1
243,1925,2
244,1925,1
258,1925,2
271,1925,2
318,1925,8
3,52,1
15,52,4
20,52,3
27,52,2
68,52,1
75,52,6
80,52,4
89,52,3
101,52,16
112,52,4
126,52,12
131,52,3
135,52,12
140,52,2
148,52,17
153,52,4
165,52,4
178,52,1
186,52,8
196,52,5
207,52,3
219,52,4
230,52,2
243,52,5
257,52,4
270,52,2
281,52,6
292,52,7
297,52,3
305,52,2
3,1220,4
4,1220,1
6,1220,4
8,1220,1
15,1220,3
16,1220,2
18,1220,4
20,1220,3
27,1220,7
28,1220,2
30,1220,3
32,1220,3
41,1220,6
42,1220,1
46,1220,5
58,1220,1
66,1220,1
68,1220,2
75,1220,4
78,1220,1
80,1220,9
89,1220,5
92,1220,2
94,1220,12
101,1220,4
102,1220,2
104,1220,1
106,1220,4
112,1220,5
117,1220,1
126,1220,5
127,1220,1
129,1220,3
131,1220,12
135,1220,2
138,1220,1
140,1220,4
148,1220,6
153,1220,9
165,1220,4
168,1220,4
178,1220,3
179,1220,1
183,1220,1
186,1220,1
187,1220,2
189,1220,2
196,1220,4
197,1220,2
201,1220,1
207,1220,6
208,1220,1
212,1220,1
219,1220,3
220,1220,3
222,1220,2
230,1220,3
231,1220,1
233,1220,2
235,1220,3
243,1220,1
244,1220,1
248,1220,5
257,1220,4
258,1220,2
262,1220,5
270,1220,2
271,1220,1
273,1220,1
275,1220,5
281,1220,1
284,1220,2
286,1220,2
292,1220,4
297,1220,2
305,1220,2
310,1220,2
318,1220,1
322,1220,3
3,215,3
4,215,6
15,215,1
16,215,10
18,215,2
19,215,4
27,215,1
28,215,9
30,215,1
42,215,5
44,215,3
45,215,3
54,215,3
75,215,1
76,215,3
78,215,1
90,215,5
102,215,5
105,215,3
112,215,1
115,215,1
127,215,2
129,215,3
135,215,2
136,215,1
138,215,1
148,215,1
149,215,4
165,215,1
166,215,2
168,215,1
169,215,2
178,215,2
179,215,4
181,215,1
187,215,5
196,215,1
197,215,3
199,215,1
200,215,1
208,215,7
210,215,2
219,215,2
220,215,8
222,215,2
223,215,1
230,215,2
231,215,9
233,215,1
243,215,2
244,215,5
247,215,1
258,215,6
270,215,1
271,215,4
273,215,2
274,215,1
284,215,2
292,215,1
295,215,3
305,215,1
309,215,1
317,215,1
321,215,1
3,1194,2
15,1194,1
41,1194,2
46,1194,1
126,1194,1
131,1194,2
135,1194,2
140,1194,3
148,1194,6
153,1194,2
178,1194,3
186,1194,2
219,1194,1
230,1194,1
257,1194,1
270,1194,1
292,1194,1
297,1194,2
317,1194,3
322,1194,2
3,1926,17
5,1926,11
15,1926,13
17,1926,30
27,1926,17
29,1926,9
41,1926,10
43,1926,24
65,1926,12
75,1926,17
77,1926,7
89,1926,16
91,1926,15
101,1926,9
103,1926,32
112,1926,11
114,1926,19
126,1926,17
128,1926,33
135,1926,15
137,1926,28
148,1926,17
150,1926,27
165,1926,16
167,1926,3
178,1926,13
180,1926,9
186,1926,11
188,1926,4
196,1926,6
198,1926,4
207,1926,14
209,1926,15
219,1926,12
221,1926,7
230,1926,10
232,1926,28
243,1926,3
245,1926,4
257,1926,12
259,1926,11
270,1926,5
272,1926,12
281,1926,11
283,1926,22
292,1926,14
294,1926,16
305,1926,15
307,1926,37
317,1926,14
319,1926,8
3,1927,2
41,1927,3
75,1927,6
112,1927,2
126,1927,8
127,1927,2
165,1927,2
186,1927,2
187,1927,2
196,1927,2
197,1927,1
207,1927,2
230,1927,2
243,1927,4
257,1927,2
270,1927,3
281,1927,2
292,1927,4
305,1927,2
317,1927,2
3,67,1
46,67,1
58,67,2
80,67,3
94,67,1
106,67,1
117,67,1
131,67,3
153,67,2
165,67,2
170,67,1
178,67,1
183,67,1
201,67,1
212,67,1
243,67,2
262,67,2
281,67,1
297,67,1
3,1196,1
15,1196,1
16,1196,2
18,1196,1
28,1196,2
54,1196,2
66,1196,1
75,1196,1
76,1196,1
78,1196,1
89,1196,3
90,1196,1
101,1196,1
112,1196,2
129,1196,1
136,1196,4
165,1196,1
168,1196,1
207,1196,2
208,1196,2
220,1196,2
233,1196,1
243,1196,3
244,1196,1
258,1196,2
273,1196,2
281,1196,1
292,1196,1
295,1196,1
3,68,2
15,68,2
27,68,2
41,68,1
75,68,1
89,68,3
126,68,1
135,68,1
148,68,1
178,68,1
186,68,1
3,1017,12
4,1017,12
15,1017,4
16,1017,3
18,1017,4
20,1017,4
27,1017,14
28,1017,3
41,1017,7
42,1017,12
54,1017,13
58,1017,4
66,1017,4
68,1017,7
75,1017,12
76,1017,25
78,1017,4
80,1017,8
89,1017,7
90,1017,20
92,1017,4
94,1017,9
101,1017,39
102,1017,13
106,1017,11
112,1017,21
115,1017,3
117,1017,7
126,1017,16
127,1017,20
131,1017,12
135,1017,16
136,1017,9
138,1017,6
140,1017,8
148,1017,25
149,1017,9
151,1017,4
153,1017,19
165,1017,6
166,1017,21
168,1017,3
170,1017,16
178,1017,7
179,1017,9
181,1017,4
186,1017,18
187,1017,16
196,1017,21
197,1017,19
199,1017,4
201,1017,4
207,1017,18
208,1017,14
219,1017,26
220,1017,12
222,1017,3
230,1017,11
231,1017,10
233,1017,4
235,1017,4
243,1017,15
244,1017,15
246,1017,3
257,1017,18
258,1017,14
262,1017,12
270,1017,16
271,1017,12
273,1017,7
275,1017,4
281,1017,16
292,1017,7
297,1017,8
305,1017,17
317,1017,16
318,1017,19
322,1017,12
3,233,7
4,233,15
16,233,10
20,233,1
27,233,2
28,233,6
41,233,6
42,233,9
54,233,3
75,233,11
76,233,17
89,233,4
90,233,10
101,233,13
102,233,10
112,233,7
126,233,15
127,233,10
135,233,18
136,233,22
148,233,10
149,233,10
165,233,9
166,233,8
178,233,4
179,233,17
186,233,8
187,233,12
196,233,8
197,233,12
207,233,6
208,233,8
219,233,6
220,233,9
230,233,6
231,233,17
243,233,12
244,233,5
257,233,17
258,233,2
270,233,17
271,233,6
281,233,8
292,233,11
305,233,7
317,233,8
318,233,5
3,769,1
17,769,2
29,769,2
65,769,1
77,769,2
91,769,3
103,769,2
150,769,5
167,769,2
179,769,1
180,769,2
188,769,2
221,769,2
232,769,2
245,769,4
259,769,3
272,769,2
283,769,2
307,769,2
3,1928,4
27,1928,10
41,1928,6
75,1928,6
89,1928,9
101,1928,11
112,1928,10
126,1928,10
135,1928,1
148,1928,10
165,1928,6
178,1928,4
196,1928,6
207,1928,6
219,1928,6
230,1928,6
243,1928,5
257,1928,12
270,1928,2
281,1928,6
292,1928,4
305,1928,8
317,1928,2
3,78,4
102,78,2
115,78,1
186,78,1
196,78,4
3,94,2
4,94,16
6,94,11
15,94,2
16,94,19
18,94,16
28,94,14
30,94,7
41,94,4
42,94,21
44,94,18
54,94,10
66,94,16
75,94,6
76,94,5
78,94,10
90,94,9
92,94,10
102,94,10
104,94,9
112,94,2
115,94,6
126,94,8
127,94,8
129,94,12
136,94,19
138,94,13
149,94,6
151,94,14
165,94,4
166,94,8
168,94,4
178,94,1
179,94,13
181,94,8
186,94,1
187,94,17
189,94,11
196,94,2
197,94,19
199,94,13
207,94,2
208,94,7
210,94,11
220,94,10
222,94,10
230,94,2
231,94,19
233,94,16
243,94,2
244,94,13
246,94,5
257,94,2
258,94,8
270,94,5
271,94,5
273,94,19
281,94,1
284,94,9
292,94,5
295,94,16
305,94,3
317,94,2
318,94,18
3,1117,1
6,1117,1
15,1117,1
27,1117,1
41,1117,3
42,1117,1
44,1117,4
66,1117,6
75,1117,4
78,1117,1
89,1117,2
92,1117,3
101,1117,2
104,1117,2
112,1117,2
115,1117,1
129,1117,1
148,1117,1
151,1117,1
165,1117,3
166,1117,1
178,1117,1
181,1117,1
189,1117,1
196,1117,2
199,1117,2
207,1117,1
208,1117,1
222,1117,2
230,1117,1
233,1117,1
257,1117,4
273,1117,3
295,1117,1
305,1117,2
317,1117,2
3,674,1
5,674,2
15,674,3
16,674,1
17,674,4
20,674,1
27,674,4
29,674,2
41,674,2
43,674,2
58,674,2
65,674,7
75,674,3
77,674,6
80,674,1
89,674,2
91,674,8
94,674,1
102,674,1
103,674,5
112,674,1
114,674,3
126,674,1
127,674,1
128,674,4
135,674,1
136,674,1
137,674,4
148,674,1
149,674,2
150,674,2
166,674,1
167,674,3
178,674,3
179,674,2
180,674,1
187,674,2
188,674,2
198,674,8
207,674,1
209,674,6
219,674,2
220,674,1
221,674,7
230,674,1
231,674,2
232,674,6
243,674,2
245,674,4
257,674,2
259,674,2
270,674,2
272,674,7
281,674,1
283,674,5
286,674,1
292,674,1
294,674,2
305,674,6
307,674,3
317,674,2
318,674,2
3,959,6
20,959,10
27,959,17
32,959,4
41,959,14
58,959,3
68,959,6
75,959,8
80,959,8
89,959,9
94,959,11
101,959,11
106,959,3
112,959,10
117,959,2
126,959,13
131,959,5
135,959,12
140,959,6
148,959,12
153,959,8
165,959,18
170,959,3
178,959,7
186,959,5
196,959,9
201,959,2
207,959,13
219,959,11
230,959,7
235,959,6
243,959,3
248,959,1
257,959,15
262,959,2
270,959,10
275,959,7
281,959,13
292,959,6
297,959,4
305,959,11
310,959,1
317,959,18
322,959,9
3,96,5
16,96,1
27,96,2
75,96,2
89,96,3
