EventID,CardID,Copies
101,96,9
106,96,2
112,96,6
126,96,1
135,96,4
148,96,4
165,96,1
178,96,2
186,96,1
196,96,2
230,96,3
243,96,3
292,96,2
305,96,3
317,96,3
3,1130,1
27,1130,1
219,1130,1
230,1130,1
292,1130,1
3,100,2
15,100,6
27,100,3
75,100,3
89,100,1
126,100,1
135,100,2
148,100,1
165,100,1
178,100,3
186,100,1
219,100,1
230,100,1
257,100,1
281,100,1
292,100,1
305,100,4
317,100,1
3,1929,1
3,102,1
4,102,1
8,102,1
15,102,1
16,102,5
18,102,1
19,102,2
20,102,5
27,102,1
28,102,7
30,102,3
32,102,1
42,102,3
44,102,1
45,102,2
46,102,4
54,102,5
58,102,3
68,102,3
75,102,3
79,102,1
80,102,4
89,102,1
90,102,4
94,102,7
101,102,1
102,102,8
106,102,6
112,102,2
115,102,1
117,102,3
127,102,5
129,102,1
131,102,9
135,102,3
136,102,2
138,102,1
140,102,4
148,102,2
149,102,5
153,102,8
165,102,3
166,102,3
170,102,3
178,102,1
179,102,6
183,102,1
186,102,1
187,102,8
191,102,2
197,102,3
201,102,1
207,102,1
208,102,6
212,102,1
219,102,2
220,102,6
230,102,6
231,102,5
235,102,3
243,102,3
244,102,6
246,102,1
248,102,4
257,102,3
258,102,6
262,102,4
271,102,2
273,102,1
275,102,6
281,102,2
284,102,1
286,102,1
292,102,2
297,102,5
305,102,1
310,102,2
317,102,2
318,102,5
322,102,4
3,1930,2
15,1930,2
27,1930,2
41,1930,4
75,1930,3
89,1930,3
101,1930,1
112,1930,2
126,1930,5
135,1930,4
148,1930,4
165,1930,1
178,1930,3
186,1930,3
207,1930,3
219,1930,2
230,1930,5
257,1930,2
270,1930,1
281,1930,1
292,1930,1
305,1930,1
317,1930,8
3,989,2
27,989,2
41,989,2
75,989,4
89,989,9
101,989,2
112,989,6
126,989,6
148,989,4
165,989,2
178,989,2
196,989,4
207,989,4
219,989,3
230,989,2
243,989,2
257,989,7
281,989,2
292,989,4
305,989,4
3,1931,1
3,963,1
77,963,3
149,963,1
150,963,4
187,963,1
198,963,4
208,963,2
220,963,2
221,963,4
232,963,4
3,1286,8
5,1286,18
17,1286,17
27,1286,18
29,1286,18
41,1286,6
43,1286,24
65,1286,31
75,1286,14
77,1286,22
89,1286,19
91,1286,18
94,1286,2
101,1286,13
103,1286,28
112,1286,17
114,1286,14
126,1286,13
128,1286,16
135,1286,5
137,1286,17
148,1286,13
150,1286,22
165,1286,12
167,1286,15
178,1286,3
180,1286,8
186,1286,3
191,1286,2
196,1286,10
198,1286,9
207,1286,11
209,1286,17
219,1286,8
221,1286,8
230,1286,9
232,1286,20
235,1286,4
243,1286,8
245,1286,13
248,1286,2
257,1286,17
259,1286,8
270,1286,9
272,1286,11
281,1286,4
283,1286,15
292,1286,10
294,1286,7
305,1286,12
307,1286,14
310,1286,1
317,1286,2
319,1286,7
3,1432,3
27,1432,2
41,1432,3
75,1432,7
101,1432,9
112,1432,2
131,1432,1
148,1432,4
165,1432,5
178,1432,3
186,1432,3
196,1432,3
207,1432,6
219,1432,15
230,1432,2
243,1432,5
257,1432,5
270,1432,5
281,1432,11
292,1432,3
305,1432,13
317,1432,6
3,1391,1
5,1391,4
17,1391,12
27,1391,6
29,1391,26
41,1391,2
43,1391,17
65,1391,18
75,1391,2
77,1391,10
89,1391,3
91,1391,10
101,1391,1
103,1391,16
112,1391,5
114,1391,8
126,1391,3
128,1391,5
135,1391,2
137,1391,15
148,1391,2
150,1391,15
165,1391,4
167,1391,12
178,1391,1
180,1391,10
186,1391,2
188,1391,8
196,1391,2
198,1391,5
207,1391,3
209,1391,6
219,1391,3
221,1391,15
230,1391,8
232,1391,21
243,1391,7
245,1391,12
257,1391,4
259,1391,8
272,1391,6
283,1391,12
292,1391,3
294,1391,13
305,1391,2
307,1391,3
319,1391,10
3,1932,1
94,1932,1
243,1932,1
305,1932,1
3,1933,2
15,1933,5
27,1933,2
112,1933,3
135,1933,1
219,1933,4
230,1933,2
243,1933,2
248,1933,1
257,1933,2
270,1933,2
281,1933,2
317,1933,2
3,121,1
15,121,2
27,121,3
41,121,1
75,121,2
89,121,1
101,121,1
112,121,3
126,121,1
135,121,4
148,121,3
165,121,2
178,121,5
186,121,1
196,121,1
207,121,1
219,121,1
230,121,2
243,121,2
244,121,1
292,121,2
305,121,1
318,121,1
3,257,1
4,257,3
7,257,3
19,257,1
27,257,2
28,257,1
30,257,2
41,257,2
42,257,1
46,257,1
54,257,1
57,257,2
67,257,1
75,257,2
76,257,7
78,257,1
90,257,1
93,257,3
101,257,11
102,257,4
104,257,1
105,257,1
116,257,2
117,257,1
126,257,4
127,257,5
129,257,2
135,257,4
136,257,2
138,257,1
139,257,2
148,257,4
149,257,3
151,257,1
152,257,1
165,257,2
166,257,3
168,257,1
178,257,8
179,257,1
182,257,1
187,257,1
197,257,1
200,257,1
207,257,3
220,257,4
223,257,1
230,257,2
231,257,1
234,257,4
243,257,4
244,257,3
257,257,4
258,257,3
270,257,4
271,257,3
273,257,3
274,257,1
281,257,3
285,257,4
292,257,3
295,257,1
296,257,3
305,257,2
309,257,3
317,257,6
318,257,5
321,257,2
322,257,3
3,625,8
27,625,4
230,625,4
243,625,12
281,625,1
292,625,1
305,625,8
317,625,7
3,1888,4
27,1888,4
41,1888,2
196,1888,2
281,1888,1
292,1888,1
3,129,6
15,129,7
27,129,7
41,129,2
43,129,3
46,129,1
68,129,2
75,129,6
77,129,3
80,129,1
89,129,5
101,129,3
106,129,1
112,129,4
117,129,1
126,129,3
128,129,2
148,129,3
165,129,11
178,129,1
186,129,1
196,129,2
207,129,1
219,129,4
230,129,1
243,129,6
257,129,3
270,129,2
281,129,1
292,129,7
297,129,3
305,129,1
317,129,4
322,129,1
3,130,1
16,130,6
19,130,4
20,130,2
28,130,4
45,130,4
54,130,5
58,130,1
66,130,3
68,130,2
75,130,2
80,130,2
90,130,3
94,130,3
102,130,3
106,130,1
127,130,2
131,130,2
135,130,1
136,130,1
149,130,1
153,130,2
165,130,2
166,130,2
179,130,2
183,130,1
186,130,1
187,130,3
190,130,3
191,130,1
196,130,1
201,130,1
208,130,3
210,130,3
212,130,1
219,130,2
220,130,2
231,130,4
235,130,2
243,130,1
244,130,3
248,130,2
258,130,2
262,130,1
271,130,1
273,130,5
275,130,1
292,130,1
297,130,2
310,130,1
322,130,1
3,1934,1
219,1934,1
3,695,19
15,695,16
27,695,25
28,695,2
41,695,20
68,695,4
75,695,12
80,695,3
89,695,24
101,695,10
112,695,17
126,695,17
131,695,4
135,695,13
148,695,15
153,695,2
165,695,24
178,695,18
186,695,12
196,695,24
207,695,18
219,695,15
230,695,25
243,695,16
257,695,21
262,695,4
270,695,11
281,695,18
292,695,28
297,695,3
305,695,13
310,695,2
317,695,11
318,695,1
3,140,2
15,140,3
101,140,1
126,140,2
135,140,1
178,140,1
230,140,1
246,140,1
292,140,1
305,140,2
3,141,4
15,141,3
20,141,3
41,141,11
46,141,2
58,141,7
75,141,4
80,141,3
94,141,11
101,141,3
112,141,10
117,141,2
126,141,4
131,141,3
135,141,18
140,141,5
148,141,10
153,141,4
165,141,10
170,141,3
178,141,8
196,141,8
207,141,4
219,141,4
243,141,8
248,141,2
257,141,9
270,141,10
275,141,4
281,141,3
292,141,10
297,141,2
310,141,1
317,141,7
322,141,6
3,142,1
89,142,1
207,142,2
243,142,1
281,142,1
292,142,1
3,277,1
4,277,1
16,277,3
19,277,5
28,277,2
31,277,3
42,277,5
45,277,4
57,277,5
67,277,2
75,277,1
79,277,2
93,277,2
102,277,6
105,277,9
116,277,6
130,277,1
136,277,6
139,277,6
149,277,3
152,277,10
166,277,1
169,277,2
179,277,2
182,277,4
187,277,2
197,277,6
200,277,4
220,277,1
223,277,3
231,277,5
244,277,4
247,277,2
258,277,8
274,277,3
285,277,3
296,277,3
309,277,5
318,277,2
321,277,3
3,152,2
15,152,2
41,152,1
54,152,1
75,152,1
89,152,4
112,152,2
126,152,1
148,152,2
165,152,1
178,152,1
186,152,2
207,152,2
219,152,4
230,152,2
243,152,1
281,152,2
292,152,1
305,152,2
310,152,1
3,1935,1
243,1935,1
322,1935,1
3,160,1
3,162,1
243,162,1
3,1135,5
4,1135,10
15,1135,9
16,1135,4
27,1135,5
28,1135,2
41,1135,4
42,1135,7
54,1135,2
75,1135,5
76,1135,10
89,1135,9
90,1135,10
102,1135,5
112,1135,1
127,1135,5
135,1135,6
148,1135,1
149,1135,7
165,1135,8
178,1135,4
186,1135,6
187,1135,4
196,1135,2
197,1135,4
207,1135,6
208,1135,4
219,1135,5
230,1135,5
243,1135,2
244,1135,9
258,1135,4
270,1135,3
281,1135,9
292,1135,7
305,1135,4
317,1135,3
318,1135,2
3,1936,1
4,1936,1
27,1936,2
28,1936,1
41,1936,2
42,1936,2
90,1936,5
102,1936,6
127,1936,1
136,1936,1
166,1936,1
179,1936,3
186,1936,1
187,1936,6
197,1936,3
208,1936,1
220,1936,4
230,1936,2
231,1936,3
244,1936,1
258,1936,2
271,1936,3
305,1936,1
318,1936,1
3,169,1
58,169,3
80,169,1
94,169,4
101,169,2
106,169,2
112,169,1
126,169,2
148,169,2
170,169,3
178,169,1
270,169,1
281,169,1
292,169,2
4,1937,5
28,1937,7
42,1937,2
76,1937,2
78,1937,1
90,1937,7
102,1937,7
127,1937,3
149,1937,10
151,1937,1
166,1937,1
179,1937,3
187,1937,4
197,1937,2
208,1937,6
220,1937,4
231,1937,2
244,1937,1
246,1937,1
258,1937,5
271,1937,5
284,1937,1
318,1937,1
4,645,11
16,645,8
27,645,6
28,645,5
41,645,5
42,645,12
54,645,5
75,645,7
76,645,17
89,645,5
90,645,9
101,645,9
102,645,14
112,645,4
126,645,5
127,645,11
135,645,2
136,645,13
148,645,11
149,645,9
165,645,2
166,645,19
178,645,1
179,645,8
186,645,2
187,645,14
196,645,3
197,645,12
207,645,3
208,645,9
219,645,4
220,645,6
230,645,3
231,645,12
243,645,4
244,645,10
257,645,1
258,645,10
270,645,2
271,645,6
292,645,6
305,645,6
317,645,1
318,645,10
4,185,3
16,185,1
28,185,2
42,185,1
54,185,5
76,185,10
90,185,5
102,185,3
127,185,3
136,185,3
149,185,2
166,185,7
179,185,4
187,185,4
197,185,2
208,185,4
220,185,6
231,185,1
244,185,5
257,185,2
258,185,2
318,185,2
4,1938,1
4,1501,3
5,1501,8
16,1501,3
17,1501,18
28,1501,2
29,1501,27
42,1501,3
43,1501,24
54,1501,1
65,1501,12
75,1501,1
76,1501,1
77,1501,10
90,1501,2
103,1501,15
127,1501,4
128,1501,8
136,1501,4
137,1501,14
149,1501,3
150,1501,12
166,1501,2
167,1501,4
179,1501,4
180,1501,3
187,1501,2
188,1501,5
197,1501,3
198,1501,4
208,1501,2
209,1501,4
220,1501,1
221,1501,4
231,1501,4
232,1501,9
244,1501,2
245,1501,5
259,1501,10
271,1501,4
272,1501,8
283,1501,8
294,1501,4
307,1501,6
319,1501,7
4,975,1
90,975,4
166,975,2
208,975,2
230,975,1
243,975,1
258,975,2
292,975,1
4,1939,1
16,1939,2
28,1939,1
90,1939,2
102,1939,3
136,1939,6
166,1939,1
187,1939,5
197,1939,2
220,1939,2
231,1939,2
244,1939,1
258,1939,1
318,1939,2
4,1940,8
16,1940,8
28,1940,6
42,1940,4
54,1940,12
76,1940,10
90,1940,18
102,1940,17
127,1940,19
136,1940,24
149,1940,14
166,1940,26
179,1940,16
187,1940,11
197,1940,14
208,1940,15
220,1940,12
231,1940,4
244,1940,17
258,1940,13
271,1940,24
318,1940,17
4,1941,2
28,1941,2
54,1941,2
90,1941,2
127,1941,2
149,1941,1
244,1941,2
258,1941,2
271,1941,2
318,1941,3
4,1942,8
6,1942,5
16,1942,3
18,1942,6
30,1942,5
42,1942,4
44,1942,5
78,1942,4
92,1942,8
102,1942,5
104,1942,8
115,1942,3
129,1942,9
136,1942,2
138,1942,4
151,1942,5
165,1942,3
166,1942,3
168,1942,2
178,1942,2
179,1942,6
181,1942,3
187,1942,6
189,1942,3
197,1942,4
199,1942,6
208,1942,4
219,1942,2
220,1942,11
222,1942,6
231,1942,6
233,1942,3
244,1942,2
246,1942,15
258,1942,1
271,1942,6
273,1942,9
284,1942,14
295,1942,13
318,1942,2
4,400,1
6,400,3
16,400,2
18,400,6
28,400,2
30,400,3
42,400,1
54,400,2
66,400,7
76,400,2
78,400,3
90,400,2
104,400,1
115,400,2
127,400,5
129,400,4
136,400,2
149,400,5
166,400,5
168,400,7
187,400,4
197,400,4
208,400,3
220,400,4
231,400,2
233,400,3
244,400,3
258,400,2
273,400,16
284,400,1
295,400,8
4,1943,3
28,1943,1
42,1943,1
76,1943,2
90,1943,1
102,1943,1
149,1943,1
165,1943,1
197,1943,1
208,1943,1
4,404,2
7,404,2
19,404,3
31,404,2
42,404,1
54,404,1
67,404,1
76,404,1
152,404,1
169,404,1
182,404,1
197,404,1
273,404,1
274,404,2
292,404,1
4,1662,1
28,1662,2
42,1662,1
76,1662,1
258,1662,2
4,1944,2
42,1944,3
234,1944,2
4,204,1
271,204,2
4,44,2
16,44,2
18,44,2
30,44,2
42,44,2
76,44,1
78,44,2
90,44,2
92,44,2
102,44,2
115,44,2
136,44,3
165,44,2
179,44,1
189,44,2
208,44,2
210,44,2
233,44,2
246,44,2
271,44,4
295,44,2
4,205,8
16,205,4
42,205,4
90,205,1
102,205,6
136,205,8
149,205,1
166,205,2
179,205,1
187,205,2
197,205,3
208,205,3
231,205,2
244,205,3
258,205,3
318,205,1
4,206,8
16,206,7
28,206,9
42,206,3
54,206,8
76,206,4
90,206,1
102,206,6
127,206,4
149,206,3
166,206,2
179,206,4
187,206,2
197,206,1
208,206,4
220,206,3
231,206,9
244,206,6
258,206,8
271,206,3
4,416,1
6,416,3
18,416,3
19,416,3
28,416,1
31,416,1
44,416,1
45,416,3
57,416,3
66,416,2
67,416,5
79,416,4
92,416,3
104,416,5
105,416,10
116,416,7
127,416,1
129,416,1
130,416,2
139,416,8
151,416,4
152,416,2
153,416,1
168,416,2
169,416,5
181,416,1
190,416,3
208,416,2
210,416,6
223,416,4
246,416,2
247,416,3
261,416,1
273,416,1
274,416,1
284,416,1
285,416,4
295,416,1
296,416,4
309,416,3
321,416,2
4,1260,2
4,1201,4
4,420,1
16,420,2
19,420,4
28,420,3
42,420,1
45,420,2
54,420,4
57,420,1
76,420,1
78,420,1
79,420,2
93,420,2
102,420,2
105,420,2
127,420,3
130,420,4
139,420,1
149,420,2
152,420,2
166,420,1
169,420,4
179,420,1
182,420,4
190,420,1
200,420,2
208,420,2
220,420,1
223,420,2
231,420,4
234,420,3
244,420,2
258,420,5
271,420,1
285,420,1
309,420,1
321,420,1
4,1945,4
42,1945,2
54,1945,5
76,1945,9
89,1945,2
90,1945,8
92,1945,5
102,1945,3
104,1945,2
115,1945,1
127,1945,6
136,1945,4
138,1945,2
149,1945,7
151,1945,4
166,1945,6
179,1945,2
181,1945,2
187,1945,4
189,1945,1
197,1945,6
208,1945,4
220,1945,4
231,1945,2
233,1945,2
244,1945,3
246,1945,8
258,1945,1
271,1945,3
273,1945,2
284,1945,2
295,1945,4
318,1945,4
4,1946,1
4,1947,1
18,1947,1
30,1947,1
42,1947,1
102,1947,1
127,1947,1
149,1947,1
166,1947,1
187,1947,1
197,1947,1
208,1947,2
210,1947,1
231,1947,1
244,1947,1
284,1947,1
4,226,5
6,226,1
18,226,2
30,226,2
42,226,1
54,226,4
66,226,2
76,226,11
78,226,3
90,226,1
92,226,10
102,226,5
104,226,6
115,226,2
127,226,6
129,226,6
136,226,1
138,226,4
149,226,7
151,226,5
166,226,5
168,226,4
178,226,2
179,226,4
181,226,4
187,226,5
189,226,3
197,226,2
208,226,6
220,226,3
222,226,2
231,226,3
233,226,2
244,226,2
246,226,10
258,226,2
271,226,5
273,226,7
284,226,4
295,226,4
318,226,5
4,230,7
16,230,6
18,230,1
28,230,7
30,230,2
42,230,5
54,230,8
76,230,22
90,230,7
102,230,1
127,230,8
136,230,2
149,230,4
166,230,4
179,230,5
187,230,3
197,230,5
208,230,7
220,230,4
231,230,3
244,230,2
246,230,1
258,230,5
271,230,1
4,1148,1
16,1148,3
28,1148,2
42,1148,1
76,1148,1
244,1148,2
4,1948,2
5,1948,2
42,1948,4
54,1948,2
92,1948,2
102,1948,3
138,1948,1
151,1948,2
168,1948,2
179,1948,3
187,1948,3
197,1948,6
210,1948,2
220,1948,4
222,1948,2
231,1948,3
244,1948,5
258,1948,4
4,1949,2
28,1949,2
42,1949,1
54,1949,1
76,1949,1
127,1949,1
179,1949,1
231,1949,1
244,1949,1
258,1949,1
4,1950,2
16,1950,1
90,1950,2
127,1950,3
136,1950,4
149,1950,3
166,1950,3
187,1950,2
197,1950,3
220,1950,6
244,1950,2
271,1950,2
318,1950,2
4,900,1
42,900,1
231,900,1
258,900,1
4,247,3
28,247,1
42,247,1
54,247,1
76,247,2
90,247,1
102,247,1
127,247,1
149,247,1
197,247,2
208,247,1
281,247,1
4,1951,5
16,1951,4
28,1951,5
42,1951,3
54,1951,5
76,1951,4
90,1951,1
102,1951,4
127,1951,2
149,1951,3
166,1951,1
179,1951,4
197,1951,1
208,1951,3
220,1951,3
231,1951,6
243,1951,1
244,1951,3
258,1951,4
271,1951,2
295,1951,1
4,1952,2
6,1952,7
15,1952,1
16,1952,2
18,1952,12
28,1952,1
30,1952,5
44,1952,11
54,1952,2
66,1952,16
75,1952,2
76,1952,2
78,1952,4
90,1952,2
92,1952,3
101,1952,1
102,1952,3
104,1952,10
115,1952,4
129,1952,11
149,1952,2
151,1952,4
168,1952,10
181,1952,2
186,1952,1
189,1952,5
196,1952,1
197,1952,2
199,1952,4
208,1952,2
210,1952,10
220,1952,2
222,1952,5
233,1952,6
244,1952,1
258,1952,3
273,1952,18
292,1952,2
295,1952,14
318,1952,2
4,256,2
16,256,4
28,256,2
30,256,1
44,256,2
101,256,1
102,256,3
129,256,1
149,256,2
166,256,1
179,256,2
186,256,1
197,256,1
199,256,1
219,256,1
220,256,2
231,256,4
244,256,1
246,256,1
257,256,1
258,256,1
273,256,3
295,256,4
305,256,1
4,258,8
6,258,2
16,258,2
28,258,3
30,258,2
42,258,7
76,258,2
78,258,2
90,258,4
102,258,4
104,258,2
115,258,2
127,258,5
129,258,4
138,258,2
149,258,3
168,258,2
197,258,3
208,258,4
219,258,2
243,258,2
244,258,2
270,258,2
271,258,2
317,258,1
318,258,2
4,1205,5
16,1205,5
28,1205,6
42,1205,2
54,1205,3
90,1205,1
102,1205,2
127,1205,1
149,1205,2
166,1205,1
179,1205,4
186,1205,1
197,1205,2
208,1205,3
220,1205,3
231,1205,4
244,1205,2
258,1205,5
271,1205,2
305,1205,1
4,265,3
16,265,11
28,265,2
42,265,4
54,265,2
76,265,1
90,265,2
102,265,7
127,265,7
136,265,8
149,265,3
166,265,9
179,265,9
187,265,6
197,265,8
208,265,11
220,265,4
231,265,8
244,265,5
258,265,2
271,265,8
318,265,5
4,269,2
16,269,2
28,269,5
42,269,5
54,269,1
75,269,1
76,269,2
90,269,6
101,269,4
102,269,3
112,269,2
127,269,3
135,269,2
136,269,1
149,269,6
166,269,9
178,269,1
179,269,7
187,269,8
197,269,6
208,269,7
220,269,1
231,269,2
243,269,1
244,269,12
257,269,2
258,269,3
270,269,1
271,269,5
305,269,1
317,269,2
318,269,6
4,270,2
16,270,1
18,270,2
28,270,2
42,270,1
75,270,1
90,270,1
127,270,2
129,270,3
149,270,2
166,270,1
186,270,1
187,270,1
197,270,1
199,270,1
210,270,1
220,270,1
231,270,1
243,270,3
258,270,1
284,270,1
295,270,2
305,270,1
4,1953,2
19,1953,2
28,1953,2
29,1953,2
42,1953,4
43,1953,6
91,1953,2
102,1953,4
105,1953,2
179,1953,2
187,1953,2
190,1953,2
197,1953,4
200,1953,2
208,1953,2
209,1953,5
220,1953,3
221,1953,3
223,1953,2
231,1953,2
234,1953,3
244,1953,2
245,1953,3
247,1953,2
258,1953,2
271,1953,1
272,1953,3
294,1953,6
318,1953,2
4,1466,1
7,1466,2
16,1466,3
19,1466,2
28,1466,2
30,1466,1
31,1466,1
42,1466,3
45,1466,2
54,1466,7
76,1466,2
90,1466,3
93,1466,2
102,1466,1
105,1466,2
127,1466,1
139,1466,2
149,1466,5
152,1466,1
165,1466,4
166,1466,1
179,1466,3
197,1466,6
200,1466,2
208,1466,4
220,1466,3
223,1466,1
231,1466,6
234,1466,2
244,1466,3
258,1466,5
271,1466,3
296,1466,2
309,1466,1
4,1954,6
28,1954,2
42,1954,2
76,1954,4
90,1954,1
102,1954,1
149,1954,2
208,1954,1
258,1954,2
4,151,4
16,151,5
18,151,6
27,151,1
30,151,4
41,151,5
42,151,4
44,151,8
54,151,9
75,151,1
76,151,2
78,151,5
89,151,8
90,151,2
94,151,2
101,151,1
102,151,4
104,151,3
106,151,2
112,151,6
115,151,3
117,151,1
126,151,4
127,151,2
129,151,6
138,151,6
140,151,1
148,151,2
149,151,5
153,151,1
165,151,10
166,151,3
168,151,2
170,151,3
178,151,2
179,151,3
181,151,2
186,151,4
196,151,1
197,151,2
199,151,2
207,151,5
208,151,4
210,151,4
219,151,5
220,151,6
222,151,2
231,151,5
233,151,3
243,151,7
244,151,2
246,151,2
257,151,8
258,151,6
262,151,1
270,151,3
271,151,7
273,151,6
281,151,3
292,151,3
295,151,10
297,151,1
305,151,6
317,151,6
4,1955,3
4,1455,3
6,1455,8
15,1455,1
16,1455,1
18,1455,4
27,1455,1
28,1455,3
30,1455,4
31,1455,3
41,1455,2
42,1455,2
44,1455,1
54,1455,2
66,1455,3
75,1455,4
76,1455,5
78,1455,5
79,1455,4
89,1455,3
90,1455,1
92,1455,10
101,1455,3
102,1455,5
104,1455,3
112,1455,3
115,1455,5
116,1455,2
126,1455,3
127,1455,4
129,1455,5
135,1455,5
136,1455,7
138,1455,2
148,1455,12
149,1455,2
151,1455,8
168,1455,5
178,1455,2
179,1455,5
181,1455,2
186,1455,4
187,1455,2
189,1455,1
196,1455,5
197,1455,2
199,1455,6
207,1455,7
208,1455,4
210,1455,1
219,1455,5
220,1455,3
222,1455,5
223,1455,2
230,1455,4
231,1455,2
233,1455,4
244,1455,1
246,1455,14
257,1455,4
258,1455,2
270,1455,2
271,1455,2
273,1455,4
281,1455,2
284,1455,15
295,1455,13
296,1455,1
305,1455,7
309,1455,2
317,1455,3
318,1455,4
321,1455,6
4,1956,1
15,1956,3
28,1956,2
112,1956,1
127,1956,2
136,1956,2
148,1956,2
149,1956,8
166,1956,2
187,1956,5
197,1956,3
219,1956,2
220,1956,2
243,1956,7
257,1956,2
258,1956,1
270,1956,3
271,1956,3
292,1956,2
305,1956,5
317,1956,2
318,1956,3
5,1957,4
188,1957,4
5,1958,2
17,1958,4
43,1958,2
58,1958,2
65,1958,4
80,1958,1
91,1958,5
128,1958,8
137,1958,4
150,1958,6
167,1958,2
180,1958,4
188,1958,1
191,1958,2
198,1958,2
