EventID,CardID,Copies
209,1958,10
232,1958,6
245,1958,3
259,1958,4
271,1958,1
272,1958,4
307,1958,4
319,1958,2
5,1959,2
17,1959,1
245,1959,1
259,1959,1
5,722,2
17,722,5
29,722,3
43,722,1
65,722,1
77,722,1
91,722,3
103,722,2
114,722,1
128,722,5
137,722,3
150,722,1
167,722,1
188,722,1
232,722,3
245,722,6
259,722,2
272,722,3
283,722,3
294,722,4
307,722,5
319,722,2
5,1313,4
5,307,1
5,310,4
17,310,3
43,310,1
77,310,4
91,310,7
103,310,4
114,310,1
128,310,8
137,310,4
180,310,2
188,310,1
209,310,1
221,310,5
232,310,6
245,310,3
259,310,1
272,310,1
283,310,5
294,310,1
307,310,8
319,310,1
5,1960,1
17,1960,1
5,312,1
17,312,1
29,312,2
65,312,2
77,312,4
91,312,1
114,312,2
128,312,2
188,312,3
209,312,3
245,312,3
259,312,7
294,312,1
319,312,3
5,316,4
16,316,1
17,316,11
29,316,8
43,316,8
65,316,2
77,316,11
91,316,5
103,316,9
114,316,5
128,316,12
137,316,6
150,316,4
167,316,9
180,316,10
188,316,5
198,316,14
209,316,4
221,316,2
232,316,19
245,316,4
259,316,4
272,316,9
283,316,10
294,316,3
307,316,16
319,316,2
5,1415,5
17,1415,6
29,1415,6
43,1415,5
65,1415,5
77,1415,1
91,1415,2
103,1415,2
137,1415,2
167,1415,2
180,1415,2
209,1415,4
221,1415,2
232,1415,2
245,1415,2
259,1415,1
283,1415,2
319,1415,2
5,319,13
6,319,1
7,319,2
17,319,6
19,319,7
29,319,18
31,319,3
43,319,10
44,319,4
45,319,4
57,319,8
65,319,20
66,319,2
67,319,4
77,319,12
78,319,1
79,319,2
91,319,16
92,319,2
93,319,2
103,319,10
105,319,8
112,319,2
114,319,4
116,319,8
128,319,5
130,319,3
137,319,8
139,319,4
150,319,6
152,319,12
167,319,18
169,319,7
180,319,9
182,319,4
190,319,10
198,319,12
200,319,9
209,319,14
210,319,2
221,319,6
232,319,13
234,319,15
245,319,10
246,319,1
247,319,2
259,319,4
272,319,6
274,319,6
283,319,2
284,319,2
285,319,2
296,319,3
307,319,7
309,319,7
319,319,1
5,1961,5
17,1961,6
29,1961,8
43,1961,4
65,1961,4
77,1961,3
91,1961,4
103,1961,2
128,1961,3
137,1961,4
150,1961,3
198,1961,2
209,1961,2
245,1961,2
259,1961,2
283,1961,2
307,1961,2
319,1961,2
5,1783,2
17,1783,10
29,1783,15
43,1783,9
65,1783,5
77,1783,3
103,1783,6
128,1783,1
137,1783,3
150,1783,5
167,1783,2
180,1783,1
188,1783,1
209,1783,7
221,1783,1
232,1783,1
245,1783,4
259,1783,2
272,1783,4
283,1783,2
294,1783,5
307,1783,1
319,1783,2
5,1588,2
103,1588,3
114,1588,3
128,1588,2
188,1588,2
198,1588,2
5,764,1
77,764,3
150,764,2
198,764,3
221,764,6
259,764,1
272,764,3
294,764,2
319,764,2
5,1962,2
5,347,4
17,347,3
43,347,4
65,347,1
77,347,2
91,347,2
103,347,4
114,347,3
128,347,10
137,347,6
150,347,5
167,347,1
188,347,1
198,347,1
209,347,1
232,347,9
259,347,2
283,347,4
294,347,1
307,347,4
5,1505,1
17,1505,1
43,1505,1
77,1505,2
91,1505,7
103,1505,3
128,1505,3
137,1505,5
188,1505,1
232,1505,2
245,1505,2
259,1505,1
272,1505,1
283,1505,1
294,1505,3
307,1505,4
319,1505,1
5,353,14
16,353,4
17,353,10
29,353,10
43,353,20
65,353,19
77,353,17
90,353,4
91,353,19
102,353,1
103,353,19
114,353,20
128,353,14
136,353,1
137,353,12
150,353,8
166,353,1
167,353,18
180,353,15
188,353,8
209,353,17
221,353,12
232,353,24
245,353,30
259,353,34
272,353,18
283,353,10
294,353,16
307,353,24
319,353,14
5,1963,4
43,1963,3
65,1963,2
245,1963,3
272,1963,3
294,1963,6
5,355,1
29,355,3
43,355,2
65,355,1
77,355,3
91,355,4
103,355,2
128,355,3
150,355,3
167,355,3
180,355,6
198,355,10
209,355,3
5,1964,2
5,1965,12
29,1965,10
42,1965,3
43,1965,8
65,1965,23
77,1965,11
91,1965,20
103,1965,14
114,1965,4
128,1965,4
137,1965,8
149,1965,3
150,1965,4
167,1965,12
180,1965,4
187,1965,2
197,1965,2
209,1965,12
220,1965,3
221,1965,8
232,1965,12
245,1965,11
259,1965,4
271,1965,4
272,1965,4
283,1965,4
307,1965,8
319,1965,4
5,1966,2
232,1966,4
307,1966,4
5,1967,1
17,1967,1
43,1967,1
91,1967,2
103,1967,1
114,1967,1
128,1967,1
137,1967,2
232,1967,1
245,1967,1
272,1967,1
283,1967,1
319,1967,1
5,367,1
17,367,1
43,367,1
77,367,1
91,367,2
103,367,1
114,367,1
128,367,5
137,367,3
188,367,1
209,367,1
221,367,1
232,367,1
245,367,2
259,367,1
272,367,1
283,367,2
294,367,2
307,367,6
319,367,1
5,1659,3
16,1659,2
28,1659,1
43,1659,1
54,1659,1
65,1659,1
75,1659,1
80,1659,4
90,1659,1
101,1659,1
106,1659,1
126,1659,1
129,1659,1
131,1659,1
135,1659,1
136,1659,1
140,1659,1
166,1659,5
178,1659,2
186,1659,1
187,1659,2
197,1659,1
198,1659,1
208,1659,2
209,1659,1
219,1659,1
244,1659,2
248,1659,1
257,1659,1
258,1659,3
272,1659,4
281,1659,1
305,1659,2
307,1659,2
318,1659,1
5,1968,1
91,1968,1
103,1968,1
209,1968,2
283,1968,2
319,1968,2
5,370,2
17,370,2
43,370,1
77,370,1
91,370,2
103,370,1
114,370,1
128,370,4
137,370,3
180,370,1
188,370,1
209,370,2
221,370,3
232,370,2
245,370,2
272,370,2
283,370,3
294,370,1
307,370,4
319,370,1
5,1969,1
6,1970,2
6,1971,2
16,1971,2
18,1971,1
20,1971,2
30,1971,3
44,1971,1
58,1971,2
66,1971,1
78,1971,1
92,1971,2
104,1971,2
115,1971,2
129,1971,2
136,1971,2
138,1971,2
151,1971,3
181,1971,3
189,1971,1
199,1971,3
210,1971,2
222,1971,1
233,1971,4
246,1971,1
273,1971,3
295,1971,2
317,1971,2
6,1972,1
18,1972,4
28,1972,2
30,1972,1
44,1972,2
66,1972,3
76,1972,1
78,1972,3
92,1972,1
115,1972,4
138,1972,4
151,1972,4
166,1972,2
181,1972,4
189,1972,2
199,1972,3
210,1972,2
222,1972,2
233,1972,6
246,1972,2
273,1972,2
284,1972,4
6,935,2
18,935,2
30,935,2
44,935,1
66,935,2
78,935,8
92,935,2
104,935,1
115,935,1
129,935,4
138,935,1
151,935,3
168,935,1
181,935,3
189,935,2
199,935,5
210,935,5
222,935,3
233,935,6
273,935,8
284,935,1
295,935,4
6,385,3
16,385,1
18,385,1
31,385,1
92,385,1
93,385,1
258,385,1
296,385,1
6,1973,1
30,1973,2
104,1973,1
168,1973,2
189,1973,1
210,1973,2
6,391,1
7,391,2
78,391,1
79,391,2
92,391,2
6,868,2
18,868,4
19,868,2
31,868,2
44,868,6
57,868,1
66,868,3
67,868,1
78,868,5
79,868,2
92,868,3
104,868,5
105,868,2
115,868,2
129,868,7
130,868,3
139,868,3
151,868,1
152,868,2
169,868,6
181,868,1
182,868,2
189,868,2
199,868,3
200,868,6
222,868,3
223,868,2
233,868,4
234,868,2
247,868,2
273,868,2
274,868,4
295,868,4
296,868,13
309,868,1
321,868,5
6,1974,3
18,1974,8
30,1974,4
44,1974,3
66,1974,5
76,1974,3
78,1974,4
92,1974,2
115,1974,5
138,1974,12
151,1974,6
181,1974,7
189,1974,5
199,1974,3
210,1974,5
222,1974,3
233,1974,12
246,1974,5
284,1974,5
295,1974,2
6,1975,1
7,1975,2
18,1975,2
19,1975,6
30,1975,2
31,1975,8
44,1975,3
45,1975,6
57,1975,9
66,1975,4
67,1975,8
78,1975,4
79,1975,5
92,1975,3
93,1975,12
105,1975,14
115,1975,6
116,1975,16
129,1975,4
130,1975,7
138,1975,4
139,1975,13
151,1975,2
152,1975,11
169,1975,16
181,1975,6
182,1975,4
189,1975,1
190,1975,4
200,1975,6
210,1975,2
222,1975,2
223,1975,6
233,1975,2
234,1975,11
246,1975,1
247,1975,2
261,1975,2
273,1975,7
274,1975,13
284,1975,1
285,1975,15
295,1975,6
296,1975,19
309,1975,16
321,1975,14
6,1976,1
66,1976,8
78,1976,5
90,1976,1
92,1976,2
104,1976,4
129,1976,6
138,1976,2
151,1976,2
168,1976,8
210,1976,9
220,1976,2
222,1976,4
246,1976,7
271,1976,2
273,1976,4
295,1976,2
318,1976,1
6,1977,1
18,1977,1
66,1977,2
115,1977,1
129,1977,1
138,1977,2
168,1977,1
6,402,3
7,402,10
15,402,2
17,402,4
18,402,5
19,402,19
27,402,2
30,402,6
31,402,18
44,402,1
45,402,15
57,402,12
65,402,3
66,402,2
67,402,3
75,402,1
77,402,6
78,402,5
79,402,6
90,402,2
91,402,5
92,402,12
93,402,13
101,402,1
103,402,13
104,402,7
105,402,15
112,402,2
114,402,2
115,402,4
116,402,4
128,402,3
129,402,11
130,402,12
135,402,2
137,402,6
138,402,8
139,402,8
150,402,4
151,402,12
152,402,17
165,402,2
166,402,2
167,402,1
168,402,6
169,402,24
178,402,4
180,402,2
181,402,8
182,402,10
188,402,3
189,402,6
190,402,4
198,402,5
200,402,13
207,402,3
208,402,3
209,402,6
210,402,1
222,402,5
223,402,11
230,402,5
231,402,1
232,402,7
233,402,8
234,402,18
244,402,2
245,402,8
246,402,15
247,402,3
257,402,4
259,402,12
271,402,2
272,402,7
273,402,11
274,402,4
281,402,2
283,402,4
284,402,9
285,402,8
294,402,4
295,402,8
296,402,11
305,402,1
307,402,5
309,402,10
319,402,2
321,402,4
6,1978,1
18,1978,1
30,1978,1
210,1978,1
222,1978,1
246,1978,1
273,1978,6
295,1978,2
6,407,1
6,520,2
79,520,1
92,520,1
93,520,1
105,520,2
151,520,1
168,520,1
210,520,1
222,520,1
6,419,2
18,419,5
30,419,5
44,419,4
78,419,7
92,419,9
104,419,5
115,419,2
129,419,5
138,419,6
151,419,9
168,419,3
181,419,6
189,419,4
210,419,2
222,419,6
233,419,5
246,419,13
273,419,5
284,419,7
295,419,11
6,1979,3
78,1979,7
151,1979,1
295,1979,1
6,1980,4
15,1980,1
27,1980,5
54,1980,2
66,1980,1
78,1980,1
92,1980,1
112,1980,2
151,1980,1
165,1980,1
181,1980,1
186,1980,2
199,1980,1
207,1980,1
219,1980,2
257,1980,2
270,1980,2
305,1980,2
6,430,1
6,1981,1
16,1981,2
18,1981,2
28,1981,2
54,1981,2
66,1981,1
76,1981,1
78,1981,2
90,1981,3
92,1981,1
102,1981,4
104,1981,1
115,1981,2
127,1981,1
129,1981,1
149,1981,4
151,1981,1
166,1981,2
168,1981,2
181,1981,1
187,1981,1
197,1981,1
199,1981,2
208,1981,2
210,1981,1
220,1981,1
231,1981,1
244,1981,3
246,1981,2
258,1981,1
271,1981,1
273,1981,1
284,1981,3
295,1981,2
6,1342,1
18,1342,1
78,1342,1
129,1342,1
222,1342,2
295,1342,2
6,440,2
30,440,4
66,440,2
78,440,6
92,440,4
104,440,4
129,440,12
138,440,4
151,440,5
168,440,4
181,440,2
199,440,4
233,440,2
273,440,5
284,440,6
296,440,1
6,1982,3
92,1982,2
115,1982,2
138,1982,1
151,1982,1
168,1982,1
181,1982,2
210,1982,1
222,1982,1
273,1982,1
6,1983,4
28,1983,2
41,1983,4
54,1983,7
76,1983,1
89,1983,6
90,1983,3
101,1983,14
112,1983,7
127,1983,3
135,1983,8
138,1983,4
178,1983,3
179,1983,4
196,1983,3
207,1983,3
208,1983,3
243,1983,8
258,1983,2
271,1983,6
295,1983,3
305,1983,3
317,1983,4
318,1983,13
6,1834,3
6,1476,1
18,1476,2
168,1476,2
210,1476,2
6,896,3
7,896,2
19,896,1
45,896,2
57,896,3
78,896,3
79,896,1
116,896,2
130,896,1
182,896,2
200,896,2
247,896,2
274,896,2
6,1984,4
18,1984,4
30,1984,1
44,1984,7
66,1984,6
78,1984,3
92,1984,2
104,1984,2
115,1984,3
129,1984,3
138,1984,1
168,1984,1
181,1984,1
210,1984,2
222,1984,2
233,1984,1
273,1984,3
284,1984,2
295,1984,6
6,779,2
7,779,1
17,779,3
18,779,4
19,779,12
30,779,2
31,779,8
43,779,1
44,779,2
45,779,7
57,779,12
65,779,2
66,779,2
67,779,8
77,779,4
78,779,3
79,779,5
91,779,4
92,779,1
93,779,8
105,779,15
115,779,3
116,779,7
128,779,6
130,779,8
137,779,2
138,779,5
139,779,15
150,779,8
151,779,2
152,779,11
169,779,27
181,779,4
182,779,5
189,779,3
190,779,7
199,779,2
200,779,12
210,779,3
221,779,6
222,779,2
223,779,12
232,779,2
233,779,7
234,779,15
245,779,2
246,779,3
247,779,8
261,779,3
272,779,3
273,779,3
274,779,14
283,779,5
284,779,3
285,779,16
294,779,5
296,779,21
307,779,3
309,779,16
321,779,18
6,1985,1
44,1985,1
78,1985,1
92,1985,1
6,1178,3
7,1178,2
18,1178,3
19,1178,2
30,1178,4
31,1178,1
44,1178,1
45,1178,4
57,1178,2
66,1178,2
67,1178,1
78,1178,4
92,1178,8
93,1178,4
104,1178,4
105,1178,3
115,1178,4
116,1178,4
129,1178,3
130,1178,2
138,1178,4
139,1178,2
151,1178,6
152,1178,4
168,1178,1
169,1178,3
181,1178,3
189,1178,1
200,1178,1
208,1178,3
210,1178,1
220,1178,1
222,1178,3
223,1178,3
233,1178,4
234,1178,1
246,1178,8
258,1178,1
273,1178,4
274,1178,2
284,1178,4
285,1178,1
295,1178,7
296,1178,2
309,1178,4
6,467,3
18,467,2
66,467,2
78,467,2
115,467,2
129,467,1
138,467,3
168,467,3
199,467,3
210,467,2
222,467,3
246,467,7
273,467,6
295,467,4
6,471,3
18,471,3
30,471,4
66,471,3
78,471,9
92,471,1
104,471,4
115,471,5
129,471,11
138,471,2
168,471,8
189,471,4
210,471,3
222,471,3
233,471,2
246,471,2
273,471,4
295,471,4
6,1986,3
18,1986,4
30,1986,2
44,1986,9
66,1986,6
92,1986,2
104,1986,4
115,1986,2
168,1986,3
189,1986,3
210,1986,2
222,1986,3
233,1986,2
284,1986,3
295,1986,6
6,1987,9
18,1987,9
30,1987,3
44,1987,3
66,1987,6
78,1987,9
92,1987,9
104,1987,3
115,1987,3
138,1987,3
151,1987,4
168,1987,9
181,1987,1
199,1987,8
210,1987,7
222,1987,3
233,1987,2
246,1987,10
273,1987,17
284,1987,12
295,1987,16
6,1988,1
18,1988,1
66,1988,1
78,1988,3
138,1988,3
181,1988,3
284,1988,1
6,480,1
6,1989,3
18,1989,4
104,1989,2
168,1989,4
210,1989,3
6,1859,2
115,1859,2
6,1990,2
18,1990,1
30,1990,2
104,1990,2
115,1990,1
129,1990,1
168,1990,1
233,1990,1
273,1990,1
284,1990,4
6,496,1
7,496,2
18,496,1
19,496,7
31,496,7
57,496,5
67,496,1
79,496,1
92,496,2
104,496,1
105,496,3
115,496,4
116,496,3
130,496,2
138,496,4
139,496,6
151,496,2
152,496,8
168,496,2
169,496,6
182,496,2
189,496,1
200,496,8
210,496,3
222,496,2
223,496,2
233,496,1
247,496,2
273,496,6
274,496,4
284,496,2
295,496,4
296,496,8
309,496,4
321,496,6
6,1991,1
44,1991,1
66,1991,2
78,1991,1
92,1991,1
129,1991,1
151,1991,1
179,1991,2
181,1991,1
186,1991,1
199,1991,2
208,1991,1
231,1991,3
233,1991,1
258,1991,1
273,1991,1
6,1577,2
92,1577,2
115,1577,1
151,1577,2
168,1577,2
210,1577,2
222,1577,2
295,1577,2
6,1992,2
6,1723,2
18,1723,3
30,1723,1
44,1723,4
66,1723,4
75,1723,1
78,1723,1
92,1723,2
101,1723,2
104,1723,1
112,1723,1
129,1723,4
151,1723,1
168,1723,2
181,1723,1
186,1723,2
189,1723,1
196,1723,1
199,1723,2
210,1723,1
222,1723,1
230,1723,1
233,1723,3
257,1723,1
273,1723,6
295,1723,4
7,502,1
18,502,1
19,502,2
31,502,1
66,502,1
67,502,1
78,502,1
79,502,1
92,502,1
104,502,2
105,502,1
115,502,2
116,502,1
129,502,1
130,502,2
138,502,1
151,502,1
152,502,4
168,502,1
169,502,4
182,502,1
189,502,1
200,502,2
246,502,1
274,502,1
296,502,2
309,502,2
7,505,2
19,505,1
45,505,2
57,505,4
67,505,2
79,505,3
93,505,2
105,505,12
116,505,5
130,505,4
139,505,8
152,505,2
169,505,3
190,505,8
223,505,7
234,505,6
247,505,2
261,505,8
274,505,7
285,505,12
296,505,3
321,505,2
7,506,1
19,506,6
31,506,1
45,506,5
57,506,4
67,506,2
79,506,3
93,506,7
105,506,6
116,506,6
130,506,8
139,506,5
152,506,7
169,506,11
182,506,2
190,506,1
200,506,4
223,506,4
234,506,3
274,506,3
285,506,4
296,506,5
309,506,6
7,509,1
19,509,2
31,509,2
45,509,3
57,509,1
67,509,1
79,509,2
93,509,3
105,509,1
130,509,3
152,509,4
169,509,3
182,509,1
223,509,1
234,509,5
309,509,1
7,510,1
45,510,1
57,510,3
67,510,2
79,510,3
93,510,1
105,510,6
130,510,2
139,510,1
169,510,4
190,510,6
200,510,2
223,510,1
247,510,3
261,510,3
274,510,4
285,510,2
7,512,1
93,512,2
234,512,2
7,516,1
19,516,10
31,516,5
45,516,8
57,516,10
67,516,4
79,516,6
93,516,9
105,516,11
116,516,5
117,516,1
130,516,10
139,516,6
140,516,2
152,516,11
153,516,3
165,516,2
169,516,16
170,516,2
182,516,8
190,516,2
200,516,6
223,516,8
230,516,2
234,516,7
243,516,2
247,516,2
262,516,2
274,516,3
285,516,8
292,516,2
296,516,9
297,516,2
305,516,2
309,516,10
321,516,2
322,516,2
7,873,2
19,873,2
31,873,3
79,873,2
152,873,2
169,873,2
182,873,1
247,873,2
274,873,1
296,873,1
309,873,1
321,873,4
7,408,1
18,408,1
19,408,1
31,408,1
44,408,3
57,408,1
66,408,1
104,408,1
115,408,1
129,408,1
139,408,1
152,408,2
169,408,1
182,408,2
200,408,1
210,408,1
222,408,1
233,408,1
234,408,1
295,408,1
296,408,1
7,413,2
19,413,2
45,413,4
57,413,6
67,413,4
79,413,2
116,413,4
130,413,2
152,413,11
169,413,8
182,413,8
190,413,4
200,413,12
234,413,12
247,413,3
296,413,4
7,522,1
19,522,9
31,522,5
45,522,4
57,522,3
67,522,2
79,522,5
93,522,2
105,522,11
116,522,2
130,522,8
139,522,1
152,522,11
169,522,8
182,522,7
190,522,1
200,522,3
223,522,6
234,522,5
274,522,3
285,522,1
296,522,3
309,522,4
321,522,2
7,1682,2
19,1682,2
31,1682,2
152,1682,1
169,1682,2
182,1682,1
7,1993,4
19,1993,15
31,1993,11
45,1993,15
57,1993,23
67,1993,10
79,1993,11
93,1993,12
105,1993,28
116,1993,16
130,1993,11
139,1993,28
152,1993,13
169,1993,31
182,1993,2
190,1993,15
200,1993,13
223,1993,14
234,1993,16
247,1993,11
261,1993,10
274,1993,21
285,1993,24
296,1993,24
309,1993,18
321,1993,22
7,1994,7
19,1994,14
31,1994,5
45,1994,7
57,1994,15
67,1994,8
79,1994,10
93,1994,8
105,1994,10
116,1994,12
130,1994,5
139,1994,6
152,1994,21
169,1994,14
182,1994,9
190,1994,8
200,1994,16
234,1994,19
247,1994,3
274,1994,6
285,1994,4
296,1994,6
309,1994,8
321,1994,2
7,610,2
16,610,1
19,610,4
20,610,1
28,610,2
31,610,4
32,610,1
41,610,1
45,610,2
57,610,3
58,610,2
67,610,1
68,610,2
75,610,3
79,610,2
93,610,2
94,610,2
101,610,2
105,610,6
106,610,2
112,610,1
116,610,6
117,610,2
127,610,1
129,610,2
130,610,2
135,610,3
136,610,2
139,610,8
140,610,1
148,610,1
152,610,8
153,610,2
165,610,5
169,610,2
182,610,2
186,610,1
197,610,1
219,610,1
223,610,6
247,610,2
257,610,1
258,610,1
270,610,1
274,610,2
281,610,1
285,610,4
296,610,3
309,610,5
321,610,4
7,1774,2
93,1774,2
139,1774,2
169,1774,2
182,1774,2
7,1995,1
44,1995,1
45,1995,1
93,1995,1
234,1995,1
309,1995,2
7,537,4
105,537,2
116,537,2
130,537,2
169,537,1
234,537,3
7,131,3
16,131,1
18,131,5
19,131,4
27,131,2
28,131,4
31,131,2
32,131,1
45,131,4
54,131,3
57,131,4
66,131,1
75,131,2
76,131,2
93,131,3
102,131,4
105,131,10
115,131,3
116,131,2
127,131,2
129,131,2
136,131,1
138,131,2
149,131,5
166,131,5
168,131,2
169,131,3
179,131,3
181,131,1
186,131,3
187,131,1
196,131,1
200,131,2
223,131,5
230,131,1
243,131,1
244,131,7
257,131,2
271,131,4
281,131,1
318,131,3
7,1700,3
19,1700,1
30,1700,2
31,1700,3
45,1700,2
57,1700,2
93,1700,1
139,1700,2
152,1700,3
199,1700,2
200,1700,3
223,1700,2
234,1700,2
274,1700,1
284,1700,2
295,1700,2
296,1700,2
309,1700,2
7,1996,3
19,1996,7
31,1996,2
45,1996,4
57,1996,6
67,1996,6
79,1996,8
93,1996,4
105,1996,4
116,1996,5
130,1996,4
139,1996,3
152,1996,14
169,1996,9
182,1996,4
190,1996,8
200,1996,9
234,1996,4
247,1996,3
296,1996,3
309,1996,3
8,1997,2
20,1997,2
32,1997,2
46,1997,5
89,1997,3
94,1997,1
101,1997,3
106,1997,2
112,1997,3
131,1997,6
140,1997,2
148,1997,6
153,1997,4
248,1997,3
305,1997,1
310,1997,1
317,1997,1
8,1998,1
20,1998,1
32,1998,1
46,1998,2
68,1998,1
89,1998,1
94,1998,1
101,1998,2
106,1998,1
112,1998,1
126,1998,1
131,1998,4
140,1998,3
148,1998,3
153,1998,4
219,1998,1
243,1998,1
248,1998,1
286,1998,1
305,1998,1
310,1998,1
317,1998,1
322,1998,1
8,718,3
16,718,1
20,718,5
27,718,4
28,718,1
32,718,3
41,718,4
46,718,5
54,718,2
75,718,8
90,718,1
94,718,5
102,718,3
106,718,3
112,718,4
127,718,1
131,718,13
135,718,12
136,718,1
140,718,4
149,718,1
153,718,8
166,718,4
179,718,1
187,718,3
219,718,3
235,718,2
243,718,1
248,718,2
258,718,2
286,718,3
305,718,4
310,718,2
322,718,3
15,1621,1
15,1784,1
27,1784,1
101,1784,1
112,1784,1
135,1784,1
305,1784,1
15,1519,1
27,1519,1
41,1519,3
46,1519,1
75,1519,1
101,1519,1
112,1519,2
135,1519,2
178,1519,1
207,1519,1
248,1519,2
305,1519,4
15,1999,1
15,30,1
20,30,1
94,30,1
129,30,1
131,30,2
140,30,1
148,30,1
219,30,2
230,30,1
233,30,1
15,2000,2
136,2000,2
15,598,1
75,598,1
89,598,1
112,598,1
165,598,2
186,598,3
207,598,2
243,598,1
270,598,1
292,598,1
317,598,1
15,1298,1
75,1298,1
89,1298,1
292,1298,1
15,60,3
27,60,3
135,60,3
230,60,4
15,2001,1
90,2001,1
101,2001,1
102,2001,1
112,2001,1
208,2001,1
15,2002,2
27,2002,2
135,2002,2
15,953,4
27,953,4
41,953,4
46,953,1
75,953,8
112,953,4
131,953,1
135,953,12
153,953,1
322,953,1
15,448,3
19,448,2
31,448,2
44,448,1
45,448,2
54,448,2
