EventID,CardID,Copies
102,448,4
112,448,1
136,448,6
153,448,1
222,448,1
271,448,3
273,448,1
296,448,2
305,448,2
15,956,2
20,956,8
27,956,4
32,956,3
41,956,1
46,956,1
58,956,3
68,956,2
75,956,1
80,956,10
94,956,9
101,956,3
106,956,3
112,956,6
117,956,5
126,956,4
131,956,9
135,956,2
140,956,6
148,956,1
153,956,13
165,956,3
170,956,3
178,956,1
183,956,2
186,956,1
196,956,3
201,956,3
207,956,3
212,956,2
219,956,7
230,956,4
235,956,3
243,956,9
248,956,5
257,956,7
262,956,11
270,956,3
275,956,6
281,956,4
286,956,2
292,956,4
297,956,6
305,956,5
310,956,4
317,956,2
322,956,4
15,91,2
27,91,2
75,91,2
89,91,4
112,91,2
126,91,3
135,91,2
153,91,2
178,91,2
179,91,1
186,91,2
230,91,2
243,91,8
257,91,4
270,91,4
305,91,2
15,1023,4
28,1023,2
54,1023,2
68,1023,4
75,1023,3
76,1023,2
89,1023,3
94,1023,2
101,1023,2
102,1023,2
106,1023,2
117,1023,3
127,1023,2
131,1023,1
136,1023,2
148,1023,3
153,1023,2
186,1023,1
187,1023,3
196,1023,3
207,1023,2
208,1023,1
219,1023,1
220,1023,2
244,1023,2
257,1023,1
270,1023,1
271,1023,5
275,1023,3
305,1023,1
318,1023,1
322,1023,2
15,106,3
16,106,2
28,106,3
54,106,4
75,106,1
90,106,2
101,106,2
102,106,2
112,106,2
127,106,1
135,106,2
136,106,2
149,106,5
165,106,2
166,106,1
186,106,1
187,106,3
197,106,2
208,106,2
220,106,3
231,106,1
244,106,9
258,106,2
281,106,2
15,2003,3
27,2003,3
76,2003,1
101,2003,2
112,2003,2
135,2003,3
305,2003,2
15,2004,1
148,2004,1
165,2004,3
230,2004,1
257,2004,1
281,2004,1
305,2004,2
15,1528,1
136,1528,1
149,1528,1
15,701,1
27,701,1
41,701,1
94,701,1
126,701,1
131,701,1
153,701,1
322,701,1
15,968,4
27,968,4
75,968,4
89,968,2
101,968,2
112,968,2
178,968,1
207,968,1
230,968,2
243,968,2
270,968,3
305,968,2
15,2005,1
15,2006,2
27,2006,2
89,2006,2
126,2006,2
127,2006,1
135,2006,4
136,2006,1
165,2006,1
178,2006,2
179,2006,2
187,2006,1
220,2006,1
230,2006,4
231,2006,2
243,2006,2
244,2006,2
258,2006,2
270,2006,4
271,2006,1
292,2006,2
305,2006,3
15,1208,1
15,1808,1
15,2007,2
75,2007,1
89,2007,1
135,2007,1
148,2007,2
178,2007,1
186,2007,2
292,2007,1
305,2007,2
16,175,1
220,175,2
231,175,1
16,2008,2
17,2008,4
29,2008,4
43,2008,4
102,2008,1
150,2008,4
166,2008,1
178,2008,1
221,2008,1
258,2008,2
259,2008,4
272,2008,1
307,2008,1
16,1458,1
16,15,1
42,15,1
43,15,1
54,15,2
77,15,1
90,15,1
94,15,1
103,15,1
127,15,2
149,15,1
179,15,1
187,15,1
197,15,1
220,15,2
244,15,2
271,15,2
310,15,1
16,2009,5
28,2009,2
41,2009,2
42,2009,2
54,2009,1
76,2009,5
127,2009,3
178,2009,2
187,2009,2
196,2009,2
243,2009,2
244,2009,1
258,2009,2
317,2009,2
16,1396,1
28,1396,2
54,1396,3
76,1396,1
90,1396,2
127,1396,1
136,1396,1
149,1396,1
166,1396,5
187,1396,2
208,1396,2
220,1396,1
231,1396,1
244,1396,1
258,1396,5
271,1396,1
16,190,1
90,190,1
232,190,1
244,190,1
283,190,1
318,190,1
16,2010,2
16,1792,1
54,1792,2
127,1792,1
231,1792,1
244,1792,1
258,1792,1
307,1792,1
16,2011,4
18,2011,1
28,2011,1
42,2011,6
76,2011,4
90,2011,4
102,2011,3
115,2011,1
127,2011,2
136,2011,9
179,2011,3
187,2011,2
197,2011,2
208,2011,3
220,2011,2
246,2011,1
258,2011,2
271,2011,4
273,2011,2
295,2011,1
318,2011,4
16,1624,1
90,1624,1
244,1624,1
318,1624,1
16,2012,1
78,2012,1
127,2012,1
231,2012,1
244,2012,1
258,2012,1
16,1200,1
66,1200,1
90,1200,1
136,1200,1
166,1200,1
208,1200,1
244,1200,2
271,1200,1
273,1200,1
318,1200,1
16,1382,2
20,1382,2
28,1382,6
54,1382,6
76,1382,1
89,1382,1
90,1382,2
94,1382,2
101,1382,3
102,1382,4
112,1382,1
126,1382,1
127,1382,3
136,1382,2
148,1382,3
149,1382,1
166,1382,6
178,1382,1
187,1382,2
197,1382,4
208,1382,2
219,1382,1
220,1382,1
231,1382,4
243,1382,1
244,1382,6
258,1382,8
271,1382,1
292,1382,1
305,1382,1
317,1382,1
16,2013,2
27,2013,1
54,2013,4
127,2013,3
231,2013,3
244,2013,2
258,2013,3
16,54,1
42,54,3
54,54,5
90,54,2
127,54,1
136,54,1
149,54,1
179,54,1
187,54,1
220,54,3
231,54,2
244,54,1
271,54,1
318,54,2
16,55,1
20,55,1
80,55,3
94,55,1
102,55,2
127,55,2
131,55,1
153,55,2
231,55,2
244,55,2
258,55,2
16,2014,1
28,2014,1
54,2014,2
76,2014,1
90,2014,1
101,2014,1
127,2014,1
136,2014,1
149,2014,1
166,2014,5
178,2014,1
187,2014,3
197,2014,1
208,2014,1
219,2014,1
220,2014,1
231,2014,1
243,2014,1
244,2014,2
258,2014,3
271,2014,1
305,2014,1
317,2014,1
16,668,2
101,668,1
186,668,1
16,85,1
28,85,2
41,85,5
90,85,2
92,85,1
102,85,1
149,85,6
166,85,3
179,85,1
187,85,1
208,85,1
220,85,1
231,85,1
257,85,2
258,85,1
271,85,2
318,85,1
16,238,1
90,238,1
244,238,1
318,238,1
16,1163,1
28,1163,1
42,1163,1
54,1163,2
90,1163,1
127,1163,1
149,1163,1
179,1163,1
187,1163,1
197,1163,1
220,1163,2
231,1163,1
244,1163,1
271,1163,1
318,1163,2
16,681,1
16,2015,3
42,2015,4
54,2015,2
102,2015,3
136,2015,6
149,2015,4
208,2015,4
220,2015,2
271,2015,7
16,2016,1
179,2016,1
16,1089,2
54,1089,5
90,1089,2
127,1089,2
136,1089,2
149,1089,2
220,1089,1
244,1089,2
271,1089,3
318,1089,2
16,1206,1
28,1206,2
42,1206,2
54,1206,1
90,1206,4
102,1206,2
149,1206,1
166,1206,3
179,1206,2
187,1206,2
208,1206,5
220,1206,5
231,1206,1
244,1206,2
258,1206,1
271,1206,4
16,691,1
244,691,2
16,692,1
126,692,2
148,692,2
197,692,4
16,2017,2
28,2017,2
54,2017,2
76,2017,2
90,2017,3
127,2017,1
136,2017,2
149,2017,1
166,2017,6
187,2017,3
197,2017,1
208,2017,2
220,2017,1
231,2017,1
244,2017,3
258,2017,5
271,2017,1
16,633,2
139,633,1
16,1640,1
28,1640,3
31,1640,3
54,1640,3
76,1640,1
90,1640,2
127,1640,1
129,1640,1
136,1640,1
149,1640,2
166,1640,8
187,1640,2
197,1640,1
208,1640,1
220,1640,4
231,1640,1
244,1640,1
257,1640,1
258,1640,4
271,1640,1
16,278,1
16,284,1
28,284,1
76,284,1
89,284,1
90,284,1
101,284,2
112,284,1
126,284,1
127,284,1
136,284,2
148,284,2
166,284,5
187,284,1
197,284,1
208,284,2
219,284,1
220,284,1
244,284,2
258,284,3
271,284,1
17,306,1
29,306,4
43,306,4
65,306,4
77,306,2
103,306,3
114,306,2
128,306,2
137,306,5
150,306,4
167,306,2
180,306,1
188,306,1
232,306,6
245,306,1
272,306,3
283,306,2
294,306,1
307,306,5
319,306,1
17,308,3
65,308,6
77,308,1
114,308,1
245,308,1
259,308,1
307,308,1
17,2018,4
43,2018,3
65,2018,4
91,2018,2
103,2018,4
114,2018,2
128,2018,6
137,2018,1
150,2018,2
180,2018,1
188,2018,2
232,2018,5
272,2018,2
283,2018,8
294,2018,4
307,2018,2
319,2018,2
17,2019,1
137,2019,2
209,2019,2
17,2020,6
29,2020,5
43,2020,8
65,2020,3
77,2020,6
91,2020,9
103,2020,7
114,2020,14
128,2020,7
137,2020,3
150,2020,5
167,2020,5
180,2020,4
188,2020,2
198,2020,2
209,2020,9
221,2020,2
245,2020,3
259,2020,12
272,2020,5
283,2020,6
294,2020,12
307,2020,7
17,2021,2
17,740,4
19,740,6
29,740,2
31,740,6
43,740,4
45,740,13
57,740,11
65,740,4
67,740,4
77,740,3
79,740,6
91,740,2
93,740,9
103,740,11
105,740,13
114,740,11
116,740,13
128,740,8
130,740,5
137,740,6
139,740,14
150,740,4
151,740,3
152,740,14
167,740,2
169,740,11
180,740,1
182,740,4
188,740,4
190,740,6
200,740,10
209,740,2
221,740,1
223,740,13
232,740,6
234,740,9
245,740,4
247,740,5
261,740,6
272,740,3
274,740,13
283,740,8
285,740,16
294,740,8
296,740,6
307,740,6
309,740,10
319,740,1
321,740,14
17,1414,2
43,1414,3
65,1414,6
77,1414,12
91,1414,9
103,1414,13
114,1414,6
128,1414,4
137,1414,4
150,1414,3
180,1414,3
188,1414,2
198,1414,5
209,1414,6
221,1414,1
232,1414,8
245,1414,4
259,1414,11
272,1414,9
283,1414,2
307,1414,6
319,1414,3
17,2022,25
29,2022,11
43,2022,19
65,2022,17
77,2022,11
91,2022,6
103,2022,17
114,2022,24
128,2022,7
137,2022,9
150,2022,18
167,2022,7
180,2022,4
188,2022,8
198,2022,3
209,2022,18
221,2022,7
232,2022,12
245,2022,17
259,2022,15
272,2022,7
283,2022,14
294,2022,10
307,2022,11
319,2022,8
17,2023,1
29,2023,1
77,2023,1
103,2023,2
167,2023,2
180,2023,2
188,2023,2
232,2023,2
259,2023,2
283,2023,2
307,2023,2
17,1824,4
65,1824,1
103,1824,1
114,1824,1
128,1824,2
150,1824,1
232,1824,1
294,1824,1
17,41,2
29,41,2
259,41,2
17,748,1
65,748,1
128,748,3
137,748,2
198,748,1
221,748,2
259,748,2
283,748,2
17,2024,2
259,2024,2
17,2025,1
65,2025,2
103,2025,4
114,2025,2
128,2025,3
150,2025,4
232,2025,1
283,2025,1
294,2025,1
17,767,1
65,767,2
103,767,2
283,767,1
17,344,2
29,344,3
221,344,1
17,773,2
17,2026,4
65,2026,2
103,2026,3
114,2026,3
128,2026,4
137,2026,1
150,2026,4
232,2026,2
283,2026,2
294,2026,3
17,2027,3
29,2027,3
43,2027,7
65,2027,2
77,2027,4
91,2027,8
103,2027,4
114,2027,8
128,2027,7
137,2027,3
150,2027,5
167,2027,3
180,2027,4
188,2027,2
198,2027,6
209,2027,6
221,2027,2
245,2027,3
259,2027,9
272,2027,5
283,2027,4
294,2027,13
307,2027,4
17,784,2
29,784,1
43,784,2
77,784,1
188,784,1
209,784,1
17,785,2
103,785,2
17,2028,4
29,2028,4
91,2028,2
103,2028,1
114,2028,3
128,2028,1
150,2028,4
180,2028,2
221,2028,2
232,2028,2
259,2028,4
283,2028,3
307,2028,1
17,2029,2
29,2029,4
43,2029,3
77,2029,2
91,2029,2
103,2029,2
150,2029,2
167,2029,5
180,2029,2
188,2029,2
198,2029,3
209,2029,4
221,2029,3
232,2029,2
245,2029,4
259,2029,2
283,2029,2
294,2029,3
307,2029,2
17,2030,2
29,2030,6
77,2030,6
91,2030,2
103,2030,2
114,2030,4
128,2030,3
137,2030,5
150,2030,7
167,2030,7
180,2030,4
188,2030,4
198,2030,2
209,2030,6
221,2030,3
232,2030,9
245,2030,4
259,2030,12
283,2030,5
294,2030,6
307,2030,9
319,2030,2
17,2031,6
20,2031,4
58,2031,2
65,2031,3
80,2031,3
91,2031,2
106,2031,5
117,2031,1
128,2031,5
131,2031,1
150,2031,3
153,2031,4
180,2031,4
183,2031,1
198,2031,3
201,2031,1
209,2031,3
212,2031,1
221,2031,4
232,2031,3
259,2031,2
283,2031,4
286,2031,1
307,2031,4
319,2031,3
322,2031,3
17,2032,1
29,2032,2
43,2032,2
77,2032,2
128,2032,2
150,2032,2
167,2032,2
180,2032,4
283,2032,2
17,2033,2
91,2033,7
103,2033,7
137,2033,7
188,2033,4
198,2033,4
209,2033,4
232,2033,4
272,2033,4
307,2033,4
17,1066,1
29,1066,1
77,1066,1
103,1066,1
150,1066,2
167,1066,1
180,1066,1
188,1066,1
232,1066,1
245,1066,1
259,1066,1
283,1066,1
307,1066,1
17,1422,2
29,1422,2
77,1422,2
91,1422,2
103,1422,2
150,1422,2
167,1422,2
180,1422,2
188,1422,2
221,1422,1
232,1422,2
245,1422,1
259,1422,2
272,1422,1
283,1422,2
307,1422,2
18,1488,1
19,1488,2
27,1488,1
30,1488,3
45,1488,4
57,1488,1
66,1488,1
68,1488,2
75,1488,2
76,1488,3
78,1488,3
79,1488,2
89,1488,2
92,1488,3
93,1488,1
94,1488,1
101,1488,2
105,1488,2
106,1488,1
115,1488,2
126,1488,2
130,1488,4
135,1488,2
138,1488,2
151,1488,3
152,1488,2
165,1488,2
169,1488,3
181,1488,3
182,1488,2
186,1488,2
189,1488,2
190,1488,1
191,1488,1
197,1488,1
200,1488,1
210,1488,1
223,1488,1
230,1488,2
233,1488,2
234,1488,3
235,1488,1
243,1488,1
246,1488,1
248,1488,1
259,1488,2
284,1488,5
292,1488,4
295,1488,2
307,1488,1
18,2034,2
27,2034,1
30,2034,4
42,2034,1
44,2034,2
115,2034,2
127,2034,1
135,2034,3
136,2034,1
151,2034,2
166,2034,2
179,2034,2
181,2034,6
187,2034,3
208,2034,1
220,2034,1
231,2034,2
233,2034,1
244,2034,2
246,2034,2
284,2034,2
305,2034,2
318,2034,2
18,2035,1
115,2035,1
18,823,1
30,823,2
66,823,2
168,823,2
233,823,1
18,518,2
30,518,1
44,518,3
57,518,3
78,518,4
104,518,2
115,518,1
129,518,4
138,518,2
151,518,3
168,518,2
199,518,2
210,518,7
222,518,3
233,518,1
246,518,1
273,518,8
284,518,1
295,518,3
18,595,1
44,595,1
78,595,1
115,595,1
129,595,1
136,595,2
139,595,1
234,595,2
246,595,1
273,595,1
284,595,3
295,595,2
18,423,2
28,423,1
30,423,1
42,423,2
76,423,1
92,423,1
102,423,1
104,423,1
127,423,2
129,423,1
166,423,2
189,423,1
284,423,2
18,1341,2
189,1341,2
233,1341,2
284,1341,2
295,1341,2
18,216,1
44,216,1
78,216,1
115,216,1
129,216,1
273,216,1
284,216,1
18,1845,1
78,1845,1
92,1845,1
104,1845,1
168,1845,1
189,1845,1
274,1845,1
295,1845,1
296,1845,1
18,2036,5
30,2036,6
44,2036,5
78,2036,9
104,2036,3
115,2036,2
129,2036,9
138,2036,4
151,2036,9
168,2036,3
181,2036,5
189,2036,3
199,2036,1
210,2036,3
222,2036,7
233,2036,3
246,2036,3
273,2036,7
284,2036,3
295,2036,7
18,444,1
19,444,10
31,444,3
45,444,6
57,444,4
67,444,1
78,444,1
79,444,9
92,444,2
93,444,3
104,444,2
105,444,8
129,444,1
130,444,8
138,444,1
139,444,1
152,444,6
168,444,1
169,444,8
182,444,6
189,444,1
190,444,2
200,444,3
222,444,4
223,444,2
234,444,6
246,444,1
274,444,2
284,444,1
285,444,2
295,444,3
309,444,2
18,2037,2
129,2037,1
273,2037,4
295,2037,2
18,2038,1
66,2038,1
168,2038,2
233,2038,1
18,465,2
30,465,1
44,465,2
66,465,1
115,465,1
136,465,1
138,465,3
151,465,2
189,465,2
199,465,2
210,465,2
222,465,2
233,465,6
284,465,1
295,465,1
18,840,2
30,840,1
66,840,8
78,840,7
104,840,6
129,840,6
151,840,1
168,840,5
210,840,8
233,840,3
246,840,11
273,840,7
18,2039,2
30,2039,5
44,2039,2
78,2039,1
92,2039,3
115,2039,1
138,2039,1
140,2039,1
153,2039,1
170,2039,1
222,2039,5
246,2039,2
262,2039,1
273,2039,2
295,2039,4
297,2039,1
18,2040,3
30,2040,3
44,2040,3
66,2040,1
78,2040,1
92,2040,2
104,2040,1
115,2040,2
129,2040,2
138,2040,1
151,2040,5
181,2040,1
210,2040,2
222,2040,1
273,2040,5
284,2040,1
295,2040,2
18,2041,2
44,2041,1
78,2041,2
104,2041,1
115,2041,1
129,2041,2
138,2041,2
151,2041,1
181,2041,1
210,2041,1
273,2041,2
284,2041,1
295,2041,2
18,1516,1
168,1516,1
18,1836,1
168,1836,1
199,1836,1
210,1836,2
222,1836,1
233,1836,1
18,844,1
151,844,2
168,844,2
181,844,2
233,844,3
295,844,3
18,481,1
78,481,2
104,481,1
115,481,1
129,481,3
138,481,1
151,481,2
168,481,1
186,481,1
199,481,1
210,481,4
222,481,2
233,481,1
246,481,1
273,481,3
284,481,2
295,481,3
18,852,1
19,852,1
30,852,2
44,852,1
54,852,3
76,852,1
151,852,1
181,852,1
223,852,2
233,852,1
246,852,1
18,1092,2
30,1092,4
44,1092,2
78,1092,1
129,1092,2
181,1092,3
233,1092,1
243,1092,2
246,1092,2
18,1576,1
66,1576,1
78,1576,2
115,1576,1
138,1576,1
181,1576,1
284,1576,2
18,853,1
45,853,2
66,853,4
78,853,1
79,853,2
92,853,4
116,853,2
168,853,1
182,853,2
200,853,3
210,853,3
233,853,1
18,500,1
44,500,1
138,500,1
151,500,1
189,500,1
199,500,1
210,500,1
222,500,1
233,500,3
18,854,1
28,854,1
66,854,2
129,854,1
149,854,3
168,854,2
197,854,2
233,854,1
284,854,3
295,854,2
18,857,4
30,857,2
44,857,6
78,857,6
104,857,1
115,857,4
129,857,4
138,857,4
151,857,4
168,857,2
199,857,2
210,857,8
222,857,3
233,857,2
273,857,10
284,857,5
295,857,4
18,2042,2
30,2042,2
66,2042,2
115,2042,1
138,2042,2
181,2042,5
189,2042,1
246,2042,2
284,2042,2
19,2043,1
31,2043,1
45,2043,1
234,2043,3
19,513,3
45,513,4
57,513,5
79,513,1
105,513,3
116,513,2
130,513,2
139,513,4
152,513,1
169,513,6
190,513,3
200,513,2
223,513,3
234,513,3
247,513,1
261,513,1
274,513,4
285,513,4
296,513,1
309,513,2
321,513,1
19,877,1
31,877,1
105,877,2
116,877,2
130,877,1
152,877,1
169,877,1
285,877,1
19,1186,4
45,1186,4
57,1186,2
79,1186,4
93,1186,2
105,1186,4
130,1186,8
152,1186,6
169,1186,6
182,1186,4
190,1186,2
200,1186,2
223,1186,4
234,1186,6
285,1186,2
19,1357,4
92,1357,2
104,1357,4
105,1357,5
116,1357,5
139,1357,2
152,1357,2
234,1357,3
274,1357,3
285,1357,4
19,666,1
31,666,6
57,666,1
67,666,2
79,666,2
105,666,2
152,666,3
169,666,7
182,666,2
200,666,2
247,666,1
296,666,3
321,666,2
19,2044,1
31,2044,4
19,2045,3
223,2045,2
19,2046,3
31,2046,3
45,2046,3
234,2046,4
19,1359,2
116,1359,1
139,1359,1
284,1359,2
295,1359,4
19,2047,3
31,2047,1
57,2047,1
105,2047,1
130,2047,1
139,2047,1
152,2047,1
169,2047,5
223,2047,2
234,2047,2
247,2047,2
274,2047,4
296,2047,4
309,2047,2
321,2047,4
19,2048,2
31,2048,1
45,2048,1
57,2048,3
93,2048,1
105,2048,2
139,2048,1
152,2048,6
169,2048,2
200,2048,2
296,2048,2
309,2048,1
19,2049,4
45,2049,4
273,2049,1
19,912,3
31,912,1
45,912,1
57,912,1
93,912,2
105,912,3
116,912,2
139,912,1
296,912,1
19,544,2
104,544,2
261,544,1
274,544,1
285,544,2
19,1153,1
67,1153,1
19,916,1
45,916,1
57,916,1
105,916,2
139,916,1
19,548,1
31,548,2
78,548,1
105,548,1
151,548,1
168,548,1
189,548,1
296,548,1
19,1575,1
79,1575,2
93,1575,1
105,1575,1
116,1575,1
139,1575,2
190,1575,4
274,1575,2
19,2050,2
28,2050,1
31,2050,2
116,2050,3
169,2050,1
296,2050,4
321,2050,1
19,922,2
31,922,1
67,922,2
79,922,2
105,922,3
169,922,1
285,922,2
19,498,3
45,498,2
57,498,1
75,498,1
79,498,1
105,498,6
116,498,2
139,498,2
152,498,1
169,498,3
200,498,2
223,498,2
234,498,1
247,498,3
273,498,1
285,498,2
295,498,1
296,498,1
309,498,5
321,498,3
19,1518,6
30,1518,2
45,1518,2
79,1518,2
93,1518,2
105,1518,5
116,1518,8
139,1518,5
152,1518,2
200,1518,5
223,1518,4
273,1518,2
285,1518,3
309,1518,2
321,1518,2
19,2051,1
79,2051,4
105,2051,1
116,2051,1
152,2051,3
234,2051,1
274,2051,2
19,560,5
31,560,2
57,560,4
66,560,2
67,560,2
93,560,1
105,560,9
116,560,5
138,560,2
139,560,3
152,560,2
168,560,2
169,560,2
210,560,2
222,560,2
234,560,4
246,560,4
274,560,3
284,560,2
285,560,2
309,560,2
20,2052,2
58,2052,2
68,2052,1
80,2052,2
94,2052,5
106,2052,1
117,2052,1
140,2052,2
153,2052,3
275,2052,2
322,2052,1
20,737,1
20,1443,3
20,1195,1
32,1195,5
46,1195,4
58,1195,3
68,1195,2
80,1195,1
94,1195,4
106,1195,2
117,1195,2
131,1195,3
148,1195,1
153,1195,3
165,1195,1
170,1195,2
235,1195,3
248,1195,2
271,1195,2
286,1195,1
297,1195,3
322,1195,3
20,2053,2
46,2053,1
58,2053,2
68,2053,1
80,2053,2
94,2053,1
106,2053,4
117,2053,2
131,2053,3
140,2053,1
153,2053,2
183,2053,1
191,2053,1
201,2053,1
212,2053,1
235,2053,1
248,2053,2
262,2053,1
275,2053,2
286,2053,1
297,2053,3
322,2053,1
20,954,1
153,954,1
20,1614,1
32,1614,1
46,1614,1
94,1614,3
106,1614,1
117,1614,2
170,1614,1
248,1614,1
297,1614,1
322,1614,1
20,118,2
32,118,2
94,118,2
106,118,2
117,118,2
127,118,4
170,118,2
197,118,2
201,118,2
322,118,2
20,260,1
27,260,2
32,260,3
58,260,2
68,260,2
75,260,1
76,260,4
80,260,2
90,260,2
94,260,2
106,260,2
117,260,2
127,260,1
140,260,1
153,260,6
179,260,2
208,260,4
271,260,3
275,260,2
305,260,1
322,260,1
20,2054,1
68,2054,2
80,2054,5
94,2054,2
106,2054,6
117,2054,2
131,2054,2
153,2054,2
183,2054,2
191,2054,2
201,2054,2
212,2054,2
235,2054,1
262,2054,3
286,2054,3
297,2054,3
20,2055,1
20,146,4
32,146,1
46,146,3
58,146,3
68,146,4
80,146,7
94,146,12
106,146,5
117,146,5
131,146,7
140,146,6
153,146,5
170,146,3
183,146,1
191,146,1
201,146,2
212,146,1
235,146,3
248,146,5
262,146,4
275,146,1
286,146,2
292,146,2
297,146,3
310,146,3
322,146,4
27,2056,2
41,2056,2
230,2056,2
257,2056,2
27,2057,2
196,2057,1
27,2058,1
27,1494,1
41,1494,1
112,1494,1
135,1494,1
148,1494,1
178,1494,1
196,1494,1
305,1494,1
27,1862,1
41,1862,1
89,1862,2
106,1862,1
112,1862,2
117,1862,1
126,1862,6
131,1862,1
135,1862,3
153,1862,1
165,1862,2
183,1862,1
201,1862,1
212,1862,1
230,1862,2
270,1862,2
286,1862,1
317,1862,2
27,2059,7
75,2059,3
89,2059,3
112,2059,2
135,2059,2
148,2059,1
165,2059,1
207,2059,1
230,2059,1
305,2059,1
27,50,1
219,50,4
292,50,4
27,2060,1
27,948,2
41,948,1
75,948,3
101,948,3
112,948,2
126,948,2
135,948,2
148,948,5
165,948,1
178,948,1
186,948,2
196,948,2
207,948,3
219,948,5
230,948,1
243,948,2
257,948,1
270,948,1
281,948,4
292,948,1
305,948,3
317,948,2
27,2061,1
126,2061,1
186,2061,1
27,985,1
41,985,1
46,985,1
80,985,1
94,985,1
101,985,2
126,985,1
148,985,1
165,985,1
186,985,1
