event id,format,event type,link,date
3,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-277779,2024-01-27
4,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-277787,2024-01-27
5,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-277795,2024-01-27
6,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-277803,2024-01-27
7,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-277811,2024-01-27
8,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-277819,2024-01-27
15,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-267779,2024-01-26
16,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-267787,2024-01-26
17,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-267795,2024-01-26
18,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-267803,2024-01-26
19,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-267811,2024-01-26
20,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-267819,2024-01-26
27,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-257779,2024-01-25
28,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-257787,2024-01-25
29,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-257795,2024-01-25
30,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-257803,2024-01-25
31,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-257811,2024-01-25
32,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-257819,2024-01-25
41,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-247779,2024-01-24
42,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-247787,2024-01-24
43,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-247795,2024-01-24
44,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-247803,2024-01-24
45,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-247811,2024-01-24
46,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-247819,2024-01-24
53,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-237779,2024-01-23
54,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-237787,2024-01-23
55,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-237795,2024-01-23
56,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-237803,2024-01-23
57,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-237811,2024-01-23
58,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-237819,2024-01-23
63,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-227779,2024-01-22
64,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-227787,2024-01-22
65,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-227795,2024-01-22
66,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-227803,2024-01-22
67,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-227811,2024-01-22
68,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-227819,2024-01-22
75,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-217779,2024-01-21
76,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-217787,2024-01-21
77,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-217795,2024-01-21
78,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-217803,2024-01-21
79,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-217811,2024-01-21
80,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-217819,2024-01-21
89,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-207779,2024-01-20
90,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-207787,2024-01-20
91,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-207795,2024-01-20
92,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-207803,2024-01-20
93,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-207811,2024-01-20
94,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-207819,2024-01-20
101,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-197779,2024-01-19
102,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-197787,2024-01-19
103,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-197795,2024-01-19
104,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-197803,2024-01-19
105,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-197811,2024-01-19
106,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-197819,2024-01-19
112,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-187779,2024-01-18
113,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-187787,2024-01-18
114,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-187795,2024-01-18
115,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-187803,2024-01-18
116,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-187811,2024-01-18
117,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-187819,2024-01-18
126,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-177779,2024-01-17
127,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-177787,2024-01-17
128,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-177795,2024-01-17
129,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-177803,2024-01-17
130,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-177811,2024-01-17
131,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-177819,2024-01-17
135,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-167779,2024-01-16
136,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-167787,2024-01-16
137,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-167795,2024-01-16
138,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-167803,2024-01-16
139,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-167811,2024-01-16
140,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-167819,2024-01-16
148,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-157779,2024-01-15
149,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-157787,2024-01-15
150,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-157795,2024-01-15
151,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-157803,2024-01-15
152,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-157811,2024-01-15
153,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-157819,2024-01-15
165,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-147779,2024-01-14
166,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-147787,2024-01-14
167,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-147795,2024-01-14
168,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-147803,2024-01-14
169,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-147811,2024-01-14
170,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-147819,2024-01-14
178,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-137779,2024-01-13
179,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-137787,2024-01-13
180,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-137795,2024-01-13
181,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-137803,2024-01-13
182,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-137811,2024-01-13
183,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-137819,2024-01-13
186,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-127779,2024-01-12
187,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-127787,2024-01-12
188,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-127795,2024-01-12
189,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-127803,2024-01-12
190,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-127811,2024-01-12
191,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-127819,2024-01-12
196,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-117779,2024-01-11
197,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-117787,2024-01-11
198,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-117795,2024-01-11
199,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-117803,2024-01-11
200,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-117811,2024-01-11
201,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-117819,2024-01-11
207,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-107779,2024-01-10
208,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-107787,2024-01-10
209,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-107795,2024-01-10
210,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-107803,2024-01-10
211,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-107811,2024-01-10
212,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-107819,2024-01-10
219,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-097779,2024-01-09
220,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-097787,2024-01-09
221,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-097795,2024-01-09
222,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-097803,2024-01-09
223,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-097811,2024-01-09
224,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-097819,2024-01-09
230,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-087779,2024-01-08
231,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-087787,2024-01-08
232,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-087795,2024-01-08
233,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-087803,2024-01-08
234,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-087811,2024-01-08
235,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-087819,2024-01-08
243,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-077779,2024-01-07
244,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-077787,2024-01-07
245,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-077795,2024-01-07
246,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-077803,2024-01-07
247,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-077811,2024-01-07
248,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-077819,2024-01-07
257,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-067779,2024-01-06
258,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-067787,2024-01-06
259,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-067795,2024-01-06
260,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-067803,2024-01-06
261,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-067811,2024-01-06
262,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-067819,2024-01-06
270,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-057779,2024-01-05
271,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-057787,2024-01-05
272,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-057795,2024-01-05
273,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-057803,2024-01-05
274,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-057811,2024-01-05
275,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-057819,2024-01-05
281,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-047779,2024-01-04
282,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-047787,2024-01-04
283,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-047795,2024-01-04
284,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-047803,2024-01-04
285,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-047811,2024-01-04
286,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-047819,2024-01-04
292,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-037779,2024-01-03
293,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-037787,2024-01-03
294,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-037795,2024-01-03
295,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-037803,2024-01-03
296,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-037811,2024-01-03
297,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-037819,2024-01-03
305,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-027779,2024-01-02
306,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-027787,2024-01-02
307,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-027795,2024-01-02
308,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-027803,2024-01-02
309,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-027811,2024-01-02
310,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-027819,2024-01-02
317,Legacy,League,https://www.mtgo.com/decklist/legacy-league-2024-01-017779,2024-01-01
318,Modern,League,https://www.mtgo.com/decklist/modern-league-2024-01-017787,2024-01-01
319,Pauper,League,https://www.mtgo.com/decklist/pauper-league-2024-01-017795,2024-01-01
320,Pioneer,League,https://www.mtgo.com/decklist/pioneer-league-2024-01-017803,2024-01-01
321,Standard,League,https://www.mtgo.com/decklist/standard-league-2024-01-017811,2024-01-01
322,Vintage,League,https://www.mtgo.com/decklist/vintage-league-2024-01-017819,2024-01-01
